timestamp,home330_hall2992_sensor21429c21433_electric-mains_electric-combined,home330_outside2997_sensor21449_gas-pulse_gas
2018-04-10 07:00:00,509.0,0.0
2018-04-10 08:00:00,509.0,448.0
2018-04-10 09:00:00,436.0,5372.0
2018-04-10 10:00:00,496.0,5488.0
2018-04-10 11:00:00,511.0,2573.0
2018-04-10 12:00:00,475.0,3359.0
2018-04-10 13:00:00,461.0,4926.0
2018-04-10 14:00:00,811.0,5708.0
2018-04-10 15:00:00,513.0,2800.0
2018-04-10 16:00:00,473.0,112.0
2018-04-10 17:00:00,924.0,6491.0
2018-04-10 18:00:00,1612.0,448.0
2018-04-10 19:00:00,1145.0,4700.0
2018-04-10 20:00:00,589.0,0.0
2018-04-10 21:00:00,448.0,335.0
2018-04-10 22:00:00,258.0,0.0
2018-04-10 23:00:00,236.0,112.0
2018-04-11 00:00:00,234.0,0.0
2018-04-11 01:00:00,208.0,0.0
2018-04-11 03:00:00,194.0,0.0
2018-04-11 04:00:00,289.0,11757.0
2018-04-11 05:00:00,333.0,8397.0
2018-04-11 06:00:00,452.0,8508.0
2018-04-11 07:00:00,439.0,4479.0
2018-04-11 08:00:00,354.0,112.0
2018-04-11 09:00:00,914.0,3136.0
2018-04-11 10:00:00,656.0,0.0
2018-04-11 11:00:00,730.0,223.0
2018-04-11 12:00:00,557.0,224.0
2018-04-11 13:00:00,589.0,0.0
2018-04-11 14:00:00,593.0,112.0
2018-04-11 15:00:00,575.0,0.0
2018-04-11 16:00:00,718.0,8285.0
2018-04-11 17:00:00,1153.0,11084.0
2018-04-11 18:00:00,1648.0,3245.0
2018-04-11 19:00:00,1166.0,112.0
2018-04-11 20:00:00,1053.0,5485.0
2018-04-11 21:00:00,681.0,336.0
2018-04-11 22:00:00,529.0,0.0
2018-04-11 23:00:00,533.0,3806.0
2018-04-12 00:00:00,547.0,3023.0
2018-04-12 01:00:00,547.0,0.0
2018-04-12 03:00:00,517.0,0.0
2018-04-12 04:00:00,531.0,4701.0
2018-04-12 05:00:00,558.0,5262.0
2018-04-12 06:00:00,668.0,5933.0
2018-04-12 07:00:00,683.0,1904.0
2018-04-12 08:00:00,690.0,1232.0
2018-04-12 09:00:00,628.0,112.0
2018-04-12 10:00:00,691.0,784.0
2018-04-12 11:00:00,1858.0,0.0
2018-04-12 12:00:00,1310.0,2351.0
2018-04-12 13:00:00,928.0,0.0
2018-04-12 14:00:00,595.0,223.0
2018-04-12 15:00:00,694.0,6942.0
2018-04-12 16:00:00,1036.0,112.0
2018-04-12 17:00:00,1496.0,6713.0
2018-04-12 18:00:00,1901.0,4925.0
2018-04-12 19:00:00,1015.0,0.0
2018-04-12 20:00:00,964.0,5486.0
2018-04-12 21:00:00,643.0,112.0
2018-04-12 22:00:00,559.0,0.0
2018-04-12 23:00:00,512.0,0.0
2018-04-13 00:00:00,512.0,112.0
2018-04-13 04:00:00,512.0,8170.0
2018-04-13 05:00:00,512.0,8510.0
2018-04-13 06:00:00,512.0,7612.0
2018-04-13 07:00:00,512.0,7163.0
2018-04-13 08:00:00,512.0,4812.0
2018-04-13 09:00:00,512.0,112.0
2018-04-13 11:00:00,512.0,112.0
2018-04-13 13:00:00,512.0,224.0
2018-04-13 17:00:00,630.0,3136.0
2018-04-13 18:00:00,1012.0,9403.0
2018-04-13 19:00:00,1356.0,2012.0
2018-04-13 20:00:00,558.0,5374.0
2018-04-13 21:00:00,465.0,4590.0
2018-04-13 22:00:00,379.0,224.0
2018-04-13 23:00:00,227.0,0.0
2018-04-14 00:00:00,165.0,0.0
2018-04-14 01:00:00,229.0,112.0
2018-04-14 02:00:00,208.0,0.0
2018-04-14 03:00:00,203.0,112.0
2018-04-14 04:00:00,268.0,0.0
2018-04-14 05:00:00,281.0,10859.0
2018-04-14 06:00:00,301.0,8173.0
2018-04-14 07:00:00,536.0,6158.0
2018-04-14 08:00:00,569.0,5485.0
2018-04-14 09:00:00,767.0,2576.0
2018-04-14 10:00:00,393.0,896.0
2018-04-14 11:00:00,348.0,0.0
2018-04-14 12:00:00,312.0,0.0
2018-04-14 13:00:00,384.0,224.0
2018-04-14 14:00:00,452.0,112.0
2018-04-14 15:00:00,422.0,223.0
2018-04-14 16:00:00,484.0,112.0
2018-04-14 17:00:00,1294.0,0.0
2018-04-14 18:00:00,603.0,8732.0
2018-04-14 19:00:00,503.0,10300.0
2018-04-14 20:00:00,647.0,112.0
2018-04-14 21:00:00,697.0,4702.0
2018-04-14 22:00:00,628.0,0.0
2018-04-14 23:00:00,297.0,224.0
2018-04-15 00:00:00,240.0,112.0
2018-04-15 01:00:00,228.0,0.0
2018-04-15 02:00:00,194.0,0.0
2018-04-15 03:00:00,212.0,112.0
2018-04-15 04:00:00,205.0,0.0
2018-04-15 05:00:00,268.0,10862.0
2018-04-15 06:00:00,273.0,4592.0
2018-04-15 07:00:00,317.0,5483.0
2018-04-15 08:00:00,300.0,112.0
2018-04-15 09:00:00,437.0,672.0
2018-04-15 10:00:00,1394.0,2575.0
2018-04-15 11:00:00,512.0,0.0
2018-04-15 12:00:00,1119.0,112.0
2018-04-15 13:00:00,689.0,224.0
2018-04-15 14:00:00,960.0,0.0
2018-04-15 15:00:00,617.0,112.0
2018-04-15 16:00:00,594.0,0.0
2018-04-15 17:00:00,738.0,3471.0
2018-04-15 18:00:00,620.0,3023.0
2018-04-15 19:00:00,799.0,1119.0
2018-04-15 20:00:00,943.0,0.0
2018-04-15 21:00:00,714.0,0.0
2018-04-15 22:00:00,897.0,112.0
2018-04-15 23:00:00,610.0,224.0
2018-04-16 00:00:00,524.0,0.0
2018-04-16 01:00:00,519.0,112.0
2018-04-16 02:00:00,528.0,0.0
2018-04-16 03:00:00,505.0,112.0
2018-04-16 04:00:00,509.0,0.0
2018-04-16 05:00:00,501.0,0.0
2018-04-16 06:00:00,539.0,7278.0
2018-04-16 07:00:00,682.0,5820.0
2018-04-16 08:00:00,578.0,336.0
2018-04-16 09:00:00,524.0,0.0
2018-04-16 10:00:00,513.0,223.0
2018-04-16 11:00:00,516.0,0.0
2018-04-16 12:00:00,524.0,224.0
2018-04-16 13:00:00,575.0,0.0
2018-04-16 14:00:00,541.0,0.0
2018-04-16 15:00:00,505.0,112.0
2018-04-16 16:00:00,496.0,0.0
2018-04-16 17:00:00,511.0,112.0
2018-04-16 18:00:00,604.0,1568.0
2018-04-16 19:00:00,1103.0,3358.0
2018-04-16 20:00:00,1367.0,1008.0
2018-04-16 21:00:00,730.0,0.0
2018-04-16 22:00:00,469.0,0.0
2018-04-16 23:00:00,312.0,0.0
2018-04-17 00:00:00,304.0,223.0
2018-04-17 01:00:00,310.0,0.0
2018-04-17 02:00:00,211.0,0.0
2018-04-17 03:00:00,198.0,112.0
2018-04-17 04:00:00,284.0,0.0
2018-04-17 05:00:00,249.0,5376.0
2018-04-17 06:00:00,369.0,12539.0
2018-04-17 07:00:00,535.0,5374.0
2018-04-17 08:00:00,362.0,112.0
2018-04-17 09:00:00,327.0,0.0
2018-04-17 10:00:00,320.0,0.0
2018-04-17 11:00:00,340.0,112.0
2018-04-17 12:00:00,304.0,0.0
2018-04-17 13:00:00,374.0,6494.0
2018-04-17 14:00:00,330.0,0.0
2018-04-17 15:00:00,627.0,3132.0
2018-04-17 16:00:00,410.0,0.0
2018-04-17 17:00:00,882.0,4811.0
2018-04-17 18:00:00,694.0,560.0
2018-04-17 19:00:00,506.0,4591.0
2018-04-17 20:00:00,602.0,0.0
2018-04-17 21:00:00,369.0,0.0
2018-04-17 22:00:00,233.0,0.0
2018-04-17 23:00:00,251.0,0.0
2018-04-18 00:00:00,233.0,223.0
2018-04-18 01:00:00,206.0,0.0
2018-04-18 02:00:00,214.0,112.0
2018-04-18 03:00:00,211.0,0.0
2018-04-18 04:00:00,223.0,2463.0
2018-04-18 05:00:00,265.0,8398.0
2018-04-18 06:00:00,353.0,4141.0
2018-04-18 07:00:00,699.0,6046.0
2018-04-18 08:00:00,336.0,0.0
2018-04-18 09:00:00,889.0,112.0
2018-04-18 10:00:00,301.0,0.0
2018-04-18 11:00:00,268.0,224.0
2018-04-18 12:00:00,233.0,0.0
2018-04-18 13:00:00,234.0,0.0
2018-04-18 14:00:00,210.0,112.0
2018-04-18 15:00:00,179.0,0.0
2018-04-18 16:00:00,254.0,0.0
2018-04-18 17:00:00,1081.0,1119.0
2018-04-18 18:00:00,627.0,7055.0
2018-04-18 19:00:00,910.0,0.0
2018-04-18 20:00:00,959.0,0.0
2018-04-18 21:00:00,774.0,224.0
2018-04-18 22:00:00,574.0,0.0
2018-04-18 23:00:00,541.0,0.0
2018-04-19 00:00:00,540.0,224.0
2018-04-19 01:00:00,556.0,0.0
2018-04-19 02:00:00,582.0,0.0
2018-04-19 03:00:00,518.0,112.0
2018-04-19 04:00:00,513.0,0.0
2018-04-19 05:00:00,493.0,112.0
2018-04-19 06:00:00,614.0,3805.0
2018-04-19 07:00:00,1217.0,1232.0
2018-04-19 08:00:00,1033.0,112.0
2018-04-19 09:00:00,726.0,0.0
2018-04-19 10:00:00,675.0,224.0
2018-04-19 11:00:00,628.0,0.0
2018-04-19 12:00:00,696.0,560.0
2018-04-19 13:00:00,621.0,0.0
2018-04-19 14:00:00,616.0,112.0
2018-04-19 15:00:00,879.0,0.0
2018-04-19 16:00:00,521.0,559.0
2018-04-19 17:00:00,400.0,0.0
2018-04-19 18:00:00,470.0,2575.0
2018-04-19 19:00:00,797.0,560.0
2018-04-19 20:00:00,652.0,0.0
2018-04-19 21:00:00,689.0,223.0
2018-04-19 22:00:00,337.0,0.0
2018-04-19 23:00:00,257.0,112.0
2018-04-20 00:00:00,249.0,0.0
2018-04-20 01:00:00,236.0,112.0
2018-04-20 02:00:00,254.0,0.0
2018-04-20 03:00:00,202.0,0.0
2018-04-20 04:00:00,181.0,224.0
2018-04-20 05:00:00,269.0,6831.0
2018-04-20 06:00:00,401.0,4477.0
2018-04-20 07:00:00,1098.0,112.0
2018-04-20 08:00:00,548.0,0.0
2018-04-20 09:00:00,425.0,3022.0
2018-04-20 10:00:00,395.0,223.0
2018-04-20 11:00:00,374.0,112.0
2018-04-20 12:00:00,338.0,0.0
2018-04-20 13:00:00,335.0,0.0
2018-04-20 14:00:00,374.0,2574.0
2018-04-20 15:00:00,977.0,0.0
2018-04-20 16:00:00,292.0,448.0
2018-04-20 17:00:00,311.0,0.0
2018-04-20 18:00:00,604.0,784.0
2018-04-20 19:00:00,751.0,784.0
2018-04-20 20:00:00,403.0,0.0
2018-04-20 21:00:00,409.0,112.0
2018-04-20 22:00:00,321.0,112.0
2018-04-20 23:00:00,304.0,0.0
2018-04-21 00:00:00,223.0,224.0
2018-04-21 01:00:00,244.0,0.0
2018-04-21 02:00:00,230.0,0.0
2018-04-21 03:00:00,215.0,112.0
2018-04-21 04:00:00,216.0,0.0
2018-04-21 05:00:00,267.0,8844.0
2018-04-21 06:00:00,278.0,4815.0
2018-04-21 07:00:00,666.0,112.0
2018-04-21 08:00:00,408.0,2350.0
2018-04-21 09:00:00,428.0,784.0
2018-04-21 10:00:00,387.0,0.0
2018-04-21 11:00:00,405.0,112.0
2018-04-21 12:00:00,375.0,224.0
2018-04-21 13:00:00,342.0,0.0
2018-04-21 14:00:00,330.0,112.0
2018-04-21 15:00:00,369.0,0.0
2018-04-21 16:00:00,925.0,895.0
2018-04-21 17:00:00,331.0,4031.0
2018-04-21 18:00:00,365.0,1008.0
2018-04-21 19:00:00,622.0,336.0
2018-04-21 20:00:00,785.0,336.0
2018-04-21 21:00:00,959.0,0.0
2018-04-21 22:00:00,840.0,224.0
2018-04-21 23:00:00,593.0,0.0
2018-04-22 00:00:00,270.0,112.0
2018-04-22 01:00:00,252.0,0.0
2018-04-22 02:00:00,230.0,0.0
2018-04-22 03:00:00,227.0,112.0
2018-04-22 04:00:00,216.0,0.0
2018-04-22 05:00:00,284.0,8392.0
2018-04-22 06:00:00,246.0,0.0
2018-04-22 07:00:00,443.0,336.0
2018-04-22 08:00:00,373.0,112.0
2018-04-22 09:00:00,441.0,1904.0
2018-04-22 10:00:00,397.0,112.0
2018-04-22 11:00:00,497.0,2126.0
2018-04-22 12:00:00,803.0,335.0
2018-04-22 13:00:00,412.0,223.0
2018-04-22 14:00:00,385.0,112.0
2018-04-22 15:00:00,373.0,0.0
2018-04-22 16:00:00,391.0,0.0
2018-04-22 17:00:00,813.0,8955.0
2018-04-22 18:00:00,917.0,3581.0
2018-04-22 19:00:00,754.0,0.0
2018-04-22 20:00:00,663.0,224.0
2018-04-22 21:00:00,263.0,0.0
2018-04-22 22:00:00,229.0,0.0
2018-04-22 23:00:00,242.0,112.0
2018-04-23 00:00:00,214.0,0.0
2018-04-23 01:00:00,204.0,112.0
2018-04-23 02:00:00,219.0,0.0
2018-04-23 03:00:00,219.0,112.0
2018-04-23 04:00:00,239.0,6381.0
2018-04-23 05:00:00,341.0,5934.0
2018-04-23 06:00:00,396.0,5372.0
2018-04-23 07:00:00,363.0,0.0
2018-04-23 08:00:00,362.0,0.0
2018-04-23 09:00:00,838.0,336.0
2018-04-23 10:00:00,563.0,0.0
2018-04-23 11:00:00,416.0,112.0
2018-04-23 12:00:00,393.0,224.0
2018-04-23 13:00:00,354.0,112.0
2018-04-23 14:00:00,331.0,0.0
2018-04-23 15:00:00,311.0,560.0
2018-04-23 16:00:00,324.0,0.0
2018-04-23 17:00:00,943.0,10856.0
2018-04-23 18:00:00,674.0,3583.0
2018-04-23 19:00:00,683.0,0.0
2018-04-23 20:00:00,711.0,112.0
2018-04-23 21:00:00,570.0,0.0
2018-04-23 22:00:00,325.0,0.0
2018-04-23 23:00:00,281.0,0.0
2018-04-24 00:00:00,247.0,223.0
2018-04-24 01:00:00,210.0,0.0
2018-04-24 02:00:00,224.0,112.0
2018-04-24 03:00:00,213.0,0.0
2018-04-24 04:00:00,246.0,7614.0
2018-04-24 05:00:00,421.0,12654.0
2018-04-24 06:00:00,354.0,0.0
2018-04-24 15:00:00,278.0,0.0
2018-04-24 16:00:00,207.0,224.0
2018-04-24 17:00:00,1076.0,9629.0
2018-04-24 18:00:00,1324.0,2911.0
2018-04-24 19:00:00,1141.0,0.0
2018-04-24 20:00:00,1022.0,0.0
2018-04-24 21:00:00,1310.0,224.0
2018-04-24 22:00:00,542.0,0.0
2018-04-24 23:00:00,539.0,112.0
2018-04-25 00:00:00,529.0,0.0
2018-04-25 01:00:00,528.0,112.0
2018-04-25 02:00:00,573.0,0.0
2018-04-25 03:00:00,523.0,0.0
2018-04-25 04:00:00,522.0,224.0
2018-04-25 05:00:00,654.0,12872.0
2018-04-25 06:00:00,730.0,5040.0
2018-04-25 07:00:00,630.0,0.0
2018-04-25 08:00:00,633.0,0.0
2018-04-25 09:00:00,640.0,112.0
2018-04-25 10:00:00,578.0,0.0
2018-04-25 11:00:00,619.0,224.0
2018-04-25 12:00:00,613.0,0.0
2018-04-25 13:00:00,602.0,112.0
2018-04-25 14:00:00,533.0,3359.0
2018-04-25 15:00:00,620.0,1008.0
2018-04-25 16:00:00,788.0,224.0
2018-04-25 17:00:00,904.0,5934.0
2018-04-25 18:00:00,649.0,4814.0
2018-04-25 19:00:00,745.0,0.0
2018-04-25 20:00:00,454.0,5933.0
2018-04-25 21:00:00,412.0,112.0
2018-04-25 22:00:00,278.0,0.0
2018-04-25 23:00:00,249.0,0.0
2018-04-26 00:00:00,239.0,112.0
2018-04-26 01:00:00,234.0,0.0
2018-04-26 02:00:00,222.0,224.0
2018-04-26 03:00:00,203.0,0.0
2018-04-26 04:00:00,245.0,8955.0
2018-04-26 05:00:00,313.0,5487.0
2018-04-26 06:00:00,336.0,5711.0
2018-04-26 07:00:00,406.0,4252.0
2018-04-26 08:00:00,324.0,224.0
2018-04-26 09:00:00,224.0,335.0
2018-04-26 10:00:00,268.0,0.0
2018-04-26 11:00:00,254.0,0.0
2018-04-26 12:00:00,240.0,0.0
2018-04-26 13:00:00,217.0,0.0
2018-04-26 14:00:00,220.0,223.0
2018-04-26 15:00:00,242.0,0.0
2018-04-26 16:00:00,242.0,112.0
2018-04-26 17:00:00,256.0,0.0
2018-04-26 18:00:00,244.0,224.0
2018-04-26 19:00:00,241.0,0.0
2018-04-26 20:00:00,234.0,112.0
2018-04-26 21:00:00,244.0,0.0
2018-04-26 22:00:00,209.0,112.0
2018-04-26 23:00:00,204.0,0.0
2018-04-27 00:00:00,192.0,112.0
2018-04-27 01:00:00,193.0,0.0
2018-04-27 02:00:00,215.0,223.0
2018-04-27 03:00:00,193.0,0.0
2018-04-27 04:00:00,181.0,0.0
2018-04-27 05:00:00,200.0,0.0
2018-04-27 06:00:00,204.0,223.0
2018-04-27 07:00:00,224.0,0.0
2018-04-27 08:00:00,222.0,112.0
2018-04-27 09:00:00,224.0,0.0
2018-04-27 10:00:00,280.0,224.0
2018-04-27 11:00:00,219.0,0.0
2018-04-27 12:00:00,205.0,112.0
2018-04-27 13:00:00,221.0,0.0
2018-04-27 14:00:00,210.0,112.0
2018-04-27 15:00:00,246.0,0.0
2018-04-27 16:00:00,249.0,112.0
2018-04-27 17:00:00,241.0,0.0
2018-04-27 18:00:00,243.0,112.0
2018-04-27 19:00:00,246.0,112.0
2018-04-27 20:00:00,237.0,0.0
2018-04-27 21:00:00,239.0,112.0
2018-04-27 22:00:00,176.0,0.0
2018-04-27 23:00:00,219.0,112.0
2018-04-28 00:00:00,209.0,0.0
2018-04-28 01:00:00,203.0,224.0
2018-04-28 02:00:00,181.0,0.0
2018-04-28 03:00:00,213.0,112.0
2018-04-28 04:00:00,198.0,0.0
2018-04-28 05:00:00,181.0,112.0
2018-04-28 06:00:00,189.0,0.0
2018-04-28 07:00:00,210.0,112.0
2018-04-28 08:00:00,193.0,224.0
2018-04-28 09:00:00,182.0,0.0
2018-04-28 10:00:00,211.0,112.0
2018-04-28 11:00:00,243.0,0.0
