timestamp,home330_hall2992_sensor21429c21433_electric-mains_electric-combined,home330_outside2997_sensor21449_gas-pulse_gas
2018-04-28 12:00:00,223.0,112.0
2018-04-28 13:00:00,208.0,0.0
2018-04-28 14:00:00,215.0,112.0
2018-04-28 15:00:00,233.0,0.0
2018-04-28 16:00:00,254.0,224.0
2018-04-28 17:00:00,235.0,0.0
2018-04-28 18:00:00,212.0,0.0
2018-04-28 19:00:00,231.0,112.0
2018-04-28 20:00:00,228.0,0.0
2018-04-28 21:00:00,228.0,112.0
2018-04-28 22:00:00,206.0,0.0
2018-04-28 23:00:00,203.0,112.0
2018-04-29 00:00:00,187.0,224.0
2018-04-29 01:00:00,178.0,0.0
2018-04-29 02:00:00,195.0,112.0
2018-04-29 03:00:00,195.0,0.0
2018-04-29 04:00:00,181.0,112.0
2018-04-29 05:00:00,182.0,0.0
2018-04-29 06:00:00,175.0,112.0
2018-04-29 07:00:00,169.0,0.0
2018-04-29 08:00:00,202.0,112.0
2018-04-29 09:00:00,182.0,0.0
2018-04-29 10:00:00,208.0,224.0
2018-04-29 11:00:00,164.0,0.0
2018-04-29 12:00:00,354.0,10749.0
2018-04-29 13:00:00,1099.0,3694.0
2018-04-29 14:00:00,976.0,7168.0
2018-04-29 15:00:00,545.0,5598.0
2018-04-29 16:00:00,520.0,1232.0
2018-04-29 17:00:00,1084.0,6494.0
2018-04-29 18:00:00,760.0,6047.0
2018-04-29 19:00:00,723.0,4811.0
2018-04-29 20:00:00,705.0,224.0
2018-04-29 21:00:00,669.0,224.0
2018-04-29 22:00:00,562.0,0.0
2018-04-29 23:00:00,516.0,0.0
2018-04-30 00:00:00,508.0,112.0
2018-04-30 01:00:00,555.0,0.0
2018-04-30 02:00:00,523.0,112.0
2018-04-30 03:00:00,497.0,0.0
2018-04-30 04:00:00,534.0,7950.0
2018-04-30 05:00:00,607.0,8506.0
2018-04-30 06:00:00,635.0,4254.0
2018-04-30 07:00:00,728.0,112.0
2018-04-30 08:00:00,794.0,112.0
2018-04-30 09:00:00,655.0,112.0
2018-04-30 10:00:00,829.0,448.0
2018-04-30 11:00:00,745.0,336.0
2018-04-30 12:00:00,1210.0,112.0
2018-04-30 13:00:00,682.0,0.0
2018-04-30 14:00:00,688.0,0.0
2018-04-30 15:00:00,686.0,224.0
2018-04-30 16:00:00,609.0,224.0
2018-04-30 17:00:00,498.0,3583.0
2018-04-30 18:00:00,382.0,1903.0
2018-04-30 19:00:00,589.0,6939.0
2018-04-30 20:00:00,701.0,0.0
2018-04-30 21:00:00,1033.0,112.0
2018-04-30 22:00:00,437.0,0.0
2018-04-30 23:00:00,873.0,223.0
2018-05-01 00:00:00,220.0,0.0
2018-05-01 01:00:00,205.0,224.0
2018-05-01 02:00:00,240.0,0.0
2018-05-01 03:00:00,217.0,112.0
2018-05-01 04:00:00,281.0,11532.0
2018-05-01 05:00:00,303.0,6830.0
2018-05-01 06:00:00,413.0,8844.0
2018-05-01 07:00:00,456.0,894.0
2018-05-01 08:00:00,366.0,0.0
2018-05-01 09:00:00,356.0,0.0
2018-05-01 10:00:00,347.0,112.0
2018-05-01 11:00:00,332.0,0.0
2018-05-01 12:00:00,333.0,112.0
2018-05-01 13:00:00,322.0,0.0
2018-05-01 14:00:00,305.0,0.0
2018-05-01 15:00:00,662.0,3694.0
2018-05-01 16:00:00,389.0,224.0
2018-05-01 17:00:00,943.0,8729.0
2018-05-01 18:00:00,703.0,2128.0
2018-05-01 19:00:00,648.0,6269.0
2018-05-01 20:00:00,569.0,0.0
2018-05-01 21:00:00,437.0,112.0
2018-05-01 22:00:00,284.0,0.0
2018-05-01 23:00:00,231.0,112.0
2018-05-02 00:00:00,219.0,0.0
2018-05-02 01:00:00,202.0,0.0
2018-05-02 02:00:00,206.0,224.0
2018-05-02 03:00:00,206.0,0.0
2018-05-02 04:00:00,237.0,7726.0
2018-05-02 05:00:00,300.0,5598.0
2018-05-02 06:00:00,343.0,2237.0
2018-05-02 07:00:00,408.0,5040.0
2018-05-02 08:00:00,347.0,560.0
2018-05-02 09:00:00,424.0,0.0
2018-05-02 10:00:00,367.0,112.0
2018-05-02 11:00:00,324.0,0.0
2018-05-02 12:00:00,370.0,112.0
2018-05-02 13:00:00,386.0,0.0
2018-05-02 14:00:00,387.0,0.0
2018-05-02 15:00:00,977.0,560.0
2018-05-02 16:00:00,593.0,1455.0
2018-05-02 17:00:00,1047.0,5598.0
2018-05-02 18:00:00,370.0,2687.0
2018-05-02 19:00:00,321.0,6381.0
2018-05-02 20:00:00,546.0,1568.0
2018-05-02 21:00:00,561.0,0.0
2018-05-02 22:00:00,232.0,224.0
2018-05-02 23:00:00,226.0,0.0
2018-05-03 00:00:00,217.0,112.0
2018-05-03 01:00:00,196.0,0.0
2018-05-03 02:00:00,196.0,0.0
2018-05-03 04:00:00,267.0,10414.0
2018-05-03 05:00:00,313.0,5596.0
2018-05-03 06:00:00,433.0,7165.0
2018-05-03 07:00:00,539.0,2128.0
2018-05-03 08:00:00,882.0,0.0
2018-05-03 09:00:00,428.0,895.0
2018-05-03 10:00:00,631.0,1342.0
2018-05-03 11:00:00,668.0,784.0
2018-05-03 12:00:00,680.0,0.0
2018-05-03 13:00:00,593.0,112.0
2018-05-03 14:00:00,604.0,0.0
2018-05-03 15:00:00,799.0,112.0
2018-05-03 16:00:00,1194.0,672.0
2018-05-03 17:00:00,695.0,4815.0
2018-05-03 18:00:00,879.0,4143.0
2018-05-03 19:00:00,733.0,0.0
2018-05-03 20:00:00,914.0,112.0
2018-05-03 21:00:00,973.0,224.0
2018-05-03 22:00:00,688.0,0.0
2018-05-03 23:00:00,533.0,112.0
2018-05-04 00:00:00,524.0,0.0
2018-05-04 01:00:00,517.0,0.0
2018-05-04 02:00:00,514.0,0.0
2018-05-04 04:00:00,534.0,0.0
2018-05-04 05:00:00,554.0,7948.0
2018-05-04 06:00:00,608.0,2911.0
2018-05-04 07:00:00,625.0,2239.0
2018-05-04 08:00:00,610.0,2575.0
2018-05-04 09:00:00,1123.0,224.0
2018-05-04 10:00:00,690.0,0.0
2018-05-04 11:00:00,334.0,112.0
2018-05-04 12:00:00,295.0,0.0
2018-05-04 13:00:00,517.0,112.0
2018-05-04 14:00:00,688.0,0.0
2018-05-04 15:00:00,1009.0,336.0
2018-05-04 16:00:00,693.0,224.0
2018-05-04 17:00:00,945.0,3022.0
2018-05-04 18:00:00,973.0,1120.0
2018-05-04 19:00:00,797.0,0.0
2018-05-04 20:00:00,676.0,112.0
2018-05-04 21:00:00,1026.0,0.0
2018-05-04 22:00:00,650.0,112.0
2018-05-04 23:00:00,1220.0,0.0
2018-05-05 00:00:00,544.0,112.0
2018-05-05 01:00:00,554.0,0.0
2018-05-05 02:00:00,554.0,0.0
2018-05-05 03:00:00,526.0,0.0
2018-05-05 04:00:00,585.0,0.0
2018-05-05 05:00:00,569.0,7054.0
2018-05-05 06:00:00,555.0,3135.0
2018-05-05 07:00:00,695.0,2687.0
2018-05-05 08:00:00,946.0,2464.0
2018-05-05 09:00:00,774.0,0.0
2018-05-05 10:00:00,615.0,0.0
2018-05-05 11:00:00,611.0,0.0
2018-05-05 12:00:00,610.0,335.0
2018-05-05 13:00:00,431.0,0.0
2018-05-05 14:00:00,464.0,223.0
2018-05-05 15:00:00,360.0,0.0
2018-05-05 16:00:00,371.0,1904.0
2018-05-05 17:00:00,468.0,112.0
2018-05-05 18:00:00,384.0,447.0
2018-05-05 19:00:00,431.0,0.0
2018-05-05 20:00:00,631.0,224.0
2018-05-05 21:00:00,526.0,0.0
2018-05-05 22:00:00,278.0,0.0
2018-05-05 23:00:00,270.0,0.0
2018-05-06 00:00:00,239.0,223.0
2018-05-06 01:00:00,212.0,0.0
2018-05-06 02:00:00,200.0,112.0
2018-05-06 03:00:00,222.0,0.0
2018-05-06 04:00:00,212.0,0.0
2018-05-06 05:00:00,262.0,8062.0
2018-05-06 06:00:00,266.0,112.0
2018-05-06 07:00:00,312.0,224.0
2018-05-06 08:00:00,460.0,4367.0
2018-05-06 09:00:00,425.0,671.0
2018-05-06 10:00:00,414.0,0.0
2018-05-06 11:00:00,457.0,447.0
2018-05-06 12:00:00,668.0,671.0
2018-05-06 13:00:00,490.0,0.0
2018-05-06 14:00:00,398.0,782.0
2018-05-06 15:00:00,373.0,896.0
2018-05-06 16:00:00,1022.0,3360.0
2018-05-06 17:00:00,430.0,1455.0
2018-05-06 18:00:00,377.0,2240.0
2018-05-06 19:00:00,394.0,0.0
2018-05-06 20:00:00,388.0,0.0
2018-05-06 21:00:00,657.0,112.0
2018-05-06 22:00:00,392.0,224.0
2018-05-06 23:00:00,244.0,0.0
2018-05-07 00:00:00,244.0,112.0
2018-05-07 01:00:00,233.0,0.0
2018-05-07 02:00:00,226.0,223.0
2018-05-07 03:00:00,227.0,0.0
2018-05-07 04:00:00,223.0,0.0
2018-05-07 05:00:00,220.0,6604.0
2018-05-07 06:00:00,339.0,2911.0
2018-05-07 07:00:00,875.0,224.0
2018-05-07 08:00:00,443.0,112.0
2018-05-07 09:00:00,276.0,0.0
2018-05-07 10:00:00,260.0,0.0
2018-05-07 11:00:00,280.0,448.0
2018-05-07 12:00:00,626.0,0.0
2018-05-07 13:00:00,344.0,3023.0
2018-05-07 14:00:00,632.0,0.0
2018-05-07 15:00:00,295.0,0.0
2018-05-07 16:00:00,684.0,224.0
2018-05-07 17:00:00,826.0,3247.0
2018-05-07 18:00:00,589.0,1568.0
2018-05-07 19:00:00,578.0,0.0
2018-05-07 20:00:00,913.0,0.0
2018-05-07 21:00:00,484.0,112.0
2018-05-07 22:00:00,270.0,0.0
2018-05-07 23:00:00,242.0,112.0
2018-05-08 00:00:00,230.0,0.0
2018-05-08 01:00:00,251.0,0.0
2018-05-08 03:00:00,268.0,0.0
2018-05-08 04:00:00,236.0,112.0
2018-05-08 05:00:00,233.0,0.0
2018-05-08 06:00:00,388.0,5376.0
2018-05-08 07:00:00,361.0,336.0
2018-05-08 08:00:00,354.0,0.0
2018-05-08 09:00:00,353.0,0.0
2018-05-08 10:00:00,374.0,112.0
2018-05-08 11:00:00,433.0,112.0
2018-05-08 12:00:00,632.0,2687.0
2018-05-08 13:00:00,364.0,224.0
2018-05-08 14:00:00,399.0,3024.0
2018-05-08 15:00:00,629.0,0.0
2018-05-08 16:00:00,349.0,112.0
2018-05-08 17:00:00,455.0,2350.0
2018-05-08 18:00:00,405.0,112.0
2018-05-08 19:00:00,578.0,112.0
2018-05-08 20:00:00,711.0,0.0
2018-05-08 21:00:00,466.0,224.0
2018-05-08 22:00:00,302.0,0.0
2018-05-08 23:00:00,345.0,0.0
2018-05-09 00:00:00,325.0,112.0
2018-05-09 01:00:00,281.0,0.0
2018-05-09 02:00:00,281.0,0.0
2018-05-09 04:00:00,260.0,224.0
2018-05-09 05:00:00,301.0,6831.0
2018-05-09 06:00:00,434.0,4588.0
2018-05-09 07:00:00,325.0,448.0
2018-05-09 08:00:00,253.0,0.0
2018-05-09 09:00:00,249.0,0.0
2018-05-09 10:00:00,243.0,112.0
2018-05-09 11:00:00,231.0,0.0
2018-05-09 12:00:00,232.0,112.0
2018-05-09 13:00:00,219.0,0.0
2018-05-09 14:00:00,211.0,223.0
2018-05-09 15:00:00,278.0,0.0
2018-05-09 16:00:00,246.0,0.0
2018-05-09 17:00:00,477.0,4367.0
2018-05-09 18:00:00,661.0,3694.0
2018-05-09 19:00:00,587.0,0.0
2018-05-09 21:00:00,285.0,335.0
2018-05-09 22:00:00,285.0,0.0
2018-05-10 00:00:00,285.0,112.0
2018-05-11 01:00:00,255.0,0.0
2018-05-11 03:00:00,199.0,0.0
2018-05-11 04:00:00,221.0,5708.0
2018-05-11 05:00:00,315.0,7165.0
2018-05-11 06:00:00,337.0,8280.0
2018-05-11 07:00:00,371.0,0.0
2018-05-11 08:00:00,359.0,112.0
2018-05-11 09:00:00,362.0,560.0
2018-05-11 10:00:00,417.0,1006.0
2018-05-11 11:00:00,338.0,0.0
2018-05-11 12:00:00,376.0,0.0
2018-05-11 13:00:00,415.0,224.0
2018-05-11 14:00:00,434.0,0.0
2018-05-11 15:00:00,415.0,112.0
2018-05-11 16:00:00,330.0,784.0
2018-05-11 17:00:00,342.0,5821.0
2018-05-11 18:00:00,720.0,3136.0
2018-05-11 19:00:00,400.0,0.0
2018-05-11 20:00:00,416.0,112.0
2018-05-11 21:00:00,274.0,448.0
2018-05-11 22:00:00,259.0,0.0
2018-05-11 23:00:00,238.0,112.0
2018-05-12 00:00:00,214.0,0.0
2018-05-12 01:00:00,201.0,112.0
2018-05-12 02:00:00,207.0,0.0
2018-05-12 03:00:00,251.0,0.0
2018-05-12 04:00:00,221.0,112.0
2018-05-12 05:00:00,217.0,0.0
2018-05-12 06:00:00,253.0,336.0
2018-05-12 07:00:00,411.0,2910.0
2018-05-12 08:00:00,445.0,224.0
2018-05-12 09:00:00,477.0,2352.0
2018-05-12 10:00:00,419.0,0.0
2018-05-12 11:00:00,425.0,224.0
2018-05-12 12:00:00,404.0,0.0
2018-05-12 13:00:00,367.0,112.0
2018-05-12 14:00:00,326.0,560.0
2018-05-12 15:00:00,328.0,0.0
2018-05-12 16:00:00,515.0,3920.0
2018-05-12 17:00:00,1039.0,336.0
2018-05-12 18:00:00,433.0,0.0
2018-05-12 19:00:00,980.0,224.0
2018-05-12 20:00:00,600.0,112.0
2018-05-12 21:00:00,648.0,0.0
2018-05-12 22:00:00,533.0,112.0
2018-05-12 23:00:00,288.0,0.0
2018-05-13 00:00:00,222.0,0.0
2018-05-13 01:00:00,222.0,0.0
2018-05-13 02:00:00,222.0,0.0
2018-05-13 03:00:00,220.0,112.0
2018-05-13 04:00:00,218.0,0.0
2018-05-13 05:00:00,217.0,224.0
2018-05-13 06:00:00,233.0,0.0
2018-05-13 07:00:00,428.0,2576.0
2018-05-13 08:00:00,568.0,3246.0
2018-05-13 09:00:00,287.0,224.0
2018-05-13 10:00:00,197.0,0.0
2018-05-13 11:00:00,223.0,112.0
2018-05-13 12:00:00,563.0,0.0
2018-05-13 13:00:00,245.0,112.0
2018-05-13 14:00:00,636.0,784.0
2018-05-13 15:00:00,512.0,224.0
2018-05-13 16:00:00,1032.0,336.0
2018-05-13 17:00:00,1466.0,7166.0
2018-05-13 18:00:00,1179.0,336.0
2018-05-13 19:00:00,695.0,0.0
2018-05-13 20:00:00,746.0,112.0
2018-05-13 21:00:00,694.0,112.0
2018-05-13 22:00:00,612.0,0.0
2018-05-13 23:00:00,595.0,0.0
2018-05-14 00:00:00,588.0,112.0
2018-05-14 01:00:00,536.0,0.0
2018-05-14 02:00:00,513.0,224.0
2018-05-14 03:00:00,512.0,0.0
2018-05-14 04:00:00,507.0,112.0
2018-05-14 05:00:00,525.0,895.0
2018-05-14 06:00:00,638.0,2240.0
2018-05-14 07:00:00,716.0,3134.0
2018-05-14 08:00:00,644.0,0.0
2018-05-14 09:00:00,637.0,0.0
2018-05-14 10:00:00,635.0,112.0
2018-05-14 11:00:00,891.0,0.0
2018-05-14 12:00:00,817.0,1007.0
2018-05-14 13:00:00,721.0,672.0
2018-05-14 14:00:00,627.0,0.0
2018-05-14 15:00:00,616.0,112.0
2018-05-14 16:00:00,416.0,783.0
2018-05-14 17:00:00,811.0,2351.0
2018-05-14 18:00:00,544.0,448.0
2018-05-14 19:00:00,303.0,0.0
2018-05-14 20:00:00,593.0,223.0
2018-05-14 21:00:00,536.0,0.0
2018-05-14 22:00:00,246.0,112.0
2018-05-14 23:00:00,258.0,0.0
2018-05-15 00:00:00,230.0,112.0
2018-05-15 01:00:00,238.0,0.0
2018-05-15 02:00:00,238.0,0.0
2018-05-15 04:00:00,224.0,0.0
2018-05-15 05:00:00,240.0,224.0
2018-05-15 06:00:00,357.0,4702.0
2018-05-15 07:00:00,449.0,560.0
2018-05-15 08:00:00,372.0,0.0
2018-05-15 09:00:00,366.0,112.0
2018-05-15 10:00:00,365.0,0.0
2018-05-15 11:00:00,481.0,224.0
2018-05-15 12:00:00,416.0,0.0
2018-05-15 13:00:00,335.0,224.0
2018-05-15 14:00:00,374.0,0.0
2018-05-15 15:00:00,511.0,2575.0
2018-05-15 17:00:00,511.0,0.0
2018-05-15 19:00:00,511.0,0.0
2018-05-15 21:00:00,884.0,224.0
2018-05-15 22:00:00,316.0,0.0
2018-05-15 23:00:00,920.0,0.0
2018-05-16 00:00:00,270.0,112.0
2018-05-16 01:00:00,240.0,0.0
2018-05-16 02:00:00,240.0,0.0
2018-05-16 04:00:00,290.0,112.0
2018-05-16 05:00:00,255.0,1006.0
2018-05-16 06:00:00,345.0,3024.0
2018-05-16 07:00:00,307.0,448.0
2018-05-16 08:00:00,256.0,0.0
2018-05-16 09:00:00,299.0,0.0
2018-05-16 10:00:00,253.0,112.0
2018-05-16 11:00:00,237.0,0.0
2018-05-16 12:00:00,227.0,112.0
2018-05-16 13:00:00,217.0,0.0
2018-05-16 14:00:00,257.0,0.0
2018-05-16 15:00:00,228.0,224.0
2018-05-16 16:00:00,867.0,0.0
2018-05-16 17:00:00,592.0,448.0
2018-05-16 18:00:00,667.0,1568.0
2018-05-16 19:00:00,537.0,224.0
2018-05-16 20:00:00,754.0,0.0
2018-05-16 21:00:00,668.0,224.0
2018-05-16 22:00:00,237.0,0.0
2018-05-16 23:00:00,218.0,0.0
2018-05-17 00:00:00,226.0,224.0
2018-05-17 01:00:00,227.0,0.0
2018-05-17 02:00:00,227.0,0.0
2018-05-17 04:00:00,214.0,0.0
2018-05-17 05:00:00,222.0,112.0
2018-05-17 06:00:00,342.0,2576.0
2018-05-17 07:00:00,436.0,3918.0
2018-05-17 08:00:00,819.0,336.0
2018-05-17 09:00:00,927.0,784.0
2018-05-17 10:00:00,647.0,0.0
2018-05-17 13:00:00,366.0,0.0
2018-05-17 14:00:00,394.0,223.0
2018-05-17 15:00:00,611.0,0.0
2018-05-17 16:00:00,596.0,112.0
2018-05-17 17:00:00,446.0,3359.0
2018-05-17 18:00:00,588.0,896.0
2018-05-17 19:00:00,581.0,896.0
