timestamp,home311_hall2851_sensor20141c20143_electric-mains_electric-combined,home311_bathroom2854_sensor20133_gas-pulse_gas
2018-03-12 14:00:00,358.0,0.0
2018-03-12 15:00:00,358.0,448.0
2018-03-12 16:00:00,828.0,9515.0
2018-03-12 17:00:00,361.0,5709.0
2018-03-12 18:00:00,2810.0,5487.0
2018-03-12 19:00:00,932.0,2126.0
2018-03-12 20:00:00,263.0,4479.0
2018-03-12 21:00:00,178.0,7949.0
2018-03-12 22:00:00,168.0,4478.0
2018-03-12 23:00:00,866.0,4811.0
2018-03-13 00:00:00,114.0,2911.0
2018-03-13 01:00:00,83.0,0.0
2018-03-13 02:00:00,144.0,112.0
2018-03-13 03:00:00,111.0,0.0
2018-03-13 04:00:00,74.0,0.0
2018-03-13 05:00:00,86.0,0.0
2018-03-13 06:00:00,102.0,7052.0
2018-03-13 07:00:00,106.0,6606.0
2018-03-13 08:00:00,166.0,7725.0
2018-03-13 09:00:00,77.0,7163.0
2018-03-13 10:00:00,1587.0,6606.0
2018-03-13 11:00:00,678.0,4143.0
2018-03-13 12:00:00,150.0,4591.0
2018-03-13 13:00:00,184.0,4368.0
2018-03-13 14:00:00,83.0,4479.0
2018-03-13 15:00:00,96.0,4364.0
2018-03-13 16:00:00,252.0,4476.0
2018-03-13 17:00:00,291.0,4477.0
2018-03-13 18:00:00,1287.0,4142.0
2018-03-13 19:00:00,1697.0,3022.0
2018-03-13 20:00:00,1806.0,3694.0
2018-03-13 21:00:00,1770.0,3246.0
2018-03-13 22:00:00,1439.0,3581.0
2018-03-13 23:00:00,1031.0,2240.0
2018-03-14 00:00:00,189.0,0.0
2018-03-14 01:00:00,152.0,0.0
2018-03-14 02:00:00,191.0,223.0
2018-03-14 03:00:00,189.0,0.0
2018-03-14 04:00:00,187.0,0.0
2018-03-14 05:00:00,182.0,112.0
2018-03-14 06:00:00,160.0,3583.0
2018-03-14 07:00:00,1462.0,7837.0
2018-03-14 08:00:00,134.0,5823.0
2018-03-14 09:00:00,501.0,4254.0
2018-03-14 10:00:00,1783.0,3246.0
2018-03-14 11:00:00,1669.0,3694.0
2018-03-14 12:00:00,1928.0,4140.0
2018-03-14 13:00:00,1306.0,2350.0
2018-03-14 14:00:00,1499.0,4255.0
2018-03-14 15:00:00,1013.0,4142.0
2018-03-14 16:00:00,1127.0,3357.0
2018-03-14 17:00:00,1833.0,3023.0
2018-03-14 18:00:00,1965.0,2463.0
2018-03-14 19:00:00,753.0,3360.0
2018-03-14 20:00:00,1174.0,3134.0
2018-03-14 21:00:00,868.0,0.0
2018-03-14 22:00:00,643.0,3575.0
2018-03-14 23:00:00,394.0,3469.0
2018-03-15 00:00:00,389.0,2909.0
2018-03-15 01:00:00,200.0,1790.0
2018-03-15 02:00:00,142.0,2576.0
2018-03-15 04:00:00,85.0,3133.0
2018-03-15 05:00:00,93.0,6267.0
2018-03-15 06:00:00,89.0,3135.0
2018-03-15 07:00:00,85.0,3248.0
2018-03-15 08:00:00,251.0,7724.0
2018-03-15 09:00:00,220.0,6491.0
2018-03-15 10:00:00,469.0,6606.0
2018-03-15 11:00:00,1107.0,6044.0
2018-03-15 12:00:00,230.0,6606.0
2018-03-15 13:00:00,193.0,5261.0
2018-03-15 14:00:00,220.0,2911.0
2018-03-15 15:00:00,67.0,112.0
2018-03-15 16:00:00,91.0,0.0
2018-03-15 17:00:00,112.0,0.0
2018-03-15 18:00:00,168.0,7502.0
2018-03-15 19:00:00,725.0,7275.0
2018-03-15 20:00:00,597.0,4252.0
2018-03-15 21:00:00,1075.0,5484.0
2018-03-15 22:00:00,764.0,4477.0
2018-03-15 23:00:00,555.0,4477.0
2018-03-16 00:00:00,483.0,3806.0
2018-03-16 01:00:00,70.0,112.0
2018-03-16 02:00:00,50.0,0.0
2018-03-16 03:00:00,77.0,0.0
2018-03-16 04:00:00,76.0,112.0
2018-03-16 05:00:00,47.0,0.0
2018-03-16 06:00:00,86.0,3583.0
2018-03-16 07:00:00,73.0,0.0
2018-03-16 08:00:00,168.0,10744.0
2018-03-16 09:00:00,1542.0,6380.0
2018-03-16 10:00:00,93.0,0.0
2018-03-16 11:00:00,71.0,4812.0
2018-03-16 12:00:00,107.0,6939.0
2018-03-16 13:00:00,165.0,4366.0
2018-03-16 14:00:00,92.0,3360.0
2018-03-16 15:00:00,119.0,6715.0
2018-03-16 16:00:00,110.0,3582.0
2018-03-16 17:00:00,117.0,6380.0
2018-03-16 18:00:00,81.0,4703.0
2018-03-16 19:00:00,107.0,5260.0
2018-03-16 20:00:00,202.0,4590.0
2018-03-16 21:00:00,184.0,3807.0
2018-03-16 22:00:00,216.0,5486.0
2018-03-16 23:00:00,178.0,4815.0
2018-03-17 00:00:00,62.0,112.0
2018-03-17 01:00:00,79.0,0.0
2018-03-17 02:00:00,79.0,0.0
2018-03-17 04:00:00,88.0,3808.0
2018-03-17 05:00:00,86.0,3472.0
2018-03-17 06:00:00,69.0,6043.0
2018-03-17 07:00:00,926.0,6381.0
2018-03-17 08:00:00,551.0,8621.0
2018-03-17 09:00:00,361.0,6830.0
2018-03-17 10:00:00,93.0,4365.0
2018-03-17 11:00:00,96.0,7504.0
2018-03-17 12:00:00,66.0,3807.0
2018-03-17 13:00:00,75.0,4254.0
2018-03-17 14:00:00,98.0,7279.0
2018-03-17 15:00:00,86.0,3695.0
2018-03-17 16:00:00,86.0,4477.0
2018-03-17 17:00:00,94.0,6718.0
2018-03-17 18:00:00,96.0,6939.0
2018-03-17 19:00:00,75.0,4364.0
2018-03-17 20:00:00,213.0,7945.0
2018-03-17 21:00:00,377.0,7162.0
2018-03-17 22:00:00,238.0,6270.0
2018-03-17 23:00:00,195.0,6044.0
2018-03-18 00:00:00,151.0,2462.0
2018-03-18 01:00:00,57.0,0.0
2018-03-18 02:00:00,81.0,0.0
2018-03-18 04:00:00,72.0,3693.0
2018-03-18 05:00:00,56.0,3359.0
2018-03-18 06:00:00,99.0,5486.0
2018-03-18 07:00:00,112.0,5038.0
2018-03-18 08:00:00,711.0,10409.0
2018-03-18 09:00:00,211.0,8398.0
2018-03-18 10:00:00,73.0,0.0
2018-03-18 11:00:00,46.0,0.0
2018-03-18 12:00:00,160.0,112.0
2018-03-18 13:00:00,3819.0,3694.0
2018-03-18 14:00:00,2173.0,672.0
2018-03-18 15:00:00,303.0,3694.0
2018-03-18 16:00:00,48.0,4030.0
2018-03-18 17:00:00,87.0,3580.0
2018-03-18 18:00:00,127.0,4031.0
2018-03-18 19:00:00,247.0,9181.0
2018-03-18 20:00:00,166.0,8172.0
2018-03-18 21:00:00,149.0,7724.0
2018-03-18 22:00:00,195.0,1456.0
2018-03-18 23:00:00,79.0,0.0
2018-03-19 00:00:00,78.0,112.0
2018-03-19 01:00:00,106.0,3471.0
2018-03-19 02:00:00,93.0,0.0
2018-03-19 04:00:00,104.0,3584.0
2018-03-19 05:00:00,85.0,3247.0
2018-03-19 06:00:00,79.0,2464.0
2018-03-19 07:00:00,102.0,3135.0
2018-03-19 08:00:00,258.0,4592.0
2018-03-19 09:00:00,53.0,3807.0
2018-03-19 10:00:00,80.0,3696.0
2018-03-19 11:00:00,85.0,3695.0
2018-03-19 12:00:00,77.0,6941.0
2018-03-19 13:00:00,1466.0,3360.0
2018-03-19 14:00:00,907.0,112.0
2018-03-19 15:00:00,94.0,3472.0
2018-03-19 16:00:00,196.0,4925.0
2018-03-19 17:00:00,145.0,5488.0
2018-03-19 18:00:00,983.0,6606.0
2018-03-19 19:00:00,967.0,7502.0
2018-03-19 20:00:00,621.0,6941.0
2018-03-19 21:00:00,767.0,6939.0
2018-03-19 22:00:00,279.0,5372.0
2018-03-19 23:00:00,272.0,5487.0
2018-03-20 00:00:00,108.0,2128.0
2018-03-20 01:00:00,86.0,0.0
2018-03-20 02:00:00,47.0,0.0
2018-03-20 04:00:00,64.0,3693.0
2018-03-20 05:00:00,75.0,782.0
2018-03-20 06:00:00,93.0,6717.0
2018-03-20 07:00:00,125.0,4926.0
2018-03-20 08:00:00,951.0,3359.0
2018-03-20 09:00:00,120.0,4591.0
2018-03-20 10:00:00,189.0,4366.0
2018-03-20 11:00:00,300.0,4142.0
2018-03-20 12:00:00,199.0,2911.0
2018-03-20 13:00:00,463.0,3022.0
2018-03-20 14:00:00,617.0,3020.0
2018-03-20 15:00:00,546.0,2911.0
2018-03-20 16:00:00,618.0,3134.0
2018-03-20 17:00:00,466.0,2909.0
2018-03-20 18:00:00,587.0,3920.0
2018-03-20 19:00:00,1491.0,5148.0
2018-03-20 20:00:00,376.0,4589.0
2018-03-20 21:00:00,261.0,4700.0
2018-03-20 22:00:00,305.0,4253.0
2018-03-20 23:00:00,1187.0,5258.0
2018-03-21 00:00:00,119.0,224.0
2018-03-21 01:00:00,76.0,0.0
2018-03-21 02:00:00,79.0,0.0
2018-03-21 04:00:00,87.0,3247.0
2018-03-21 05:00:00,65.0,112.0
2018-03-21 06:00:00,91.0,3582.0
2018-03-21 07:00:00,73.0,3919.0
2018-03-21 08:00:00,1644.0,4702.0
2018-03-21 09:00:00,63.0,5147.0
2018-03-21 10:00:00,101.0,5038.0
2018-03-21 11:00:00,65.0,4703.0
2018-03-21 12:00:00,94.0,4030.0
2018-03-21 13:00:00,64.0,2687.0
2018-03-21 14:00:00,298.0,4812.0
2018-03-21 15:00:00,375.0,3133.0
2018-03-21 16:00:00,369.0,3582.0
2018-03-21 17:00:00,83.0,5034.0
2018-03-21 18:00:00,87.0,4367.0
2018-03-21 19:00:00,428.0,5038.0
2018-03-21 20:00:00,453.0,5149.0
2018-03-21 21:00:00,1666.0,4139.0
2018-03-21 22:00:00,1320.0,4703.0
2018-03-21 23:00:00,796.0,3802.0
2018-03-22 00:00:00,118.0,4592.0
2018-03-22 01:00:00,97.0,4478.0
2018-03-22 02:00:00,115.0,2015.0
2018-03-22 04:00:00,76.0,4144.0
2018-03-22 05:00:00,111.0,4256.0
2018-03-22 06:00:00,77.0,4254.0
2018-03-22 07:00:00,112.0,4367.0
2018-03-22 08:00:00,330.0,4142.0
2018-03-22 09:00:00,149.0,4589.0
2018-03-22 10:00:00,71.0,3694.0
2018-03-22 11:00:00,106.0,4028.0
2018-03-22 12:00:00,516.0,4028.0
2018-03-22 13:00:00,404.0,4031.0
2018-03-22 14:00:00,220.0,3695.0
2018-03-22 15:00:00,207.0,4030.0
2018-03-22 16:00:00,213.0,4029.0
2018-03-22 17:00:00,230.0,3805.0
2018-03-22 18:00:00,425.0,4142.0
2018-03-22 19:00:00,718.0,4252.0
2018-03-22 20:00:00,187.0,4254.0
2018-03-22 21:00:00,191.0,4816.0
2018-03-22 22:00:00,218.0,4477.0
2018-03-22 23:00:00,236.0,4367.0
2018-03-23 00:00:00,236.0,1344.0
2018-03-23 04:00:00,236.0,112.0
2018-03-23 06:00:00,236.0,2015.0
2018-03-23 07:00:00,236.0,1119.0
2018-03-23 08:00:00,236.0,6492.0
2018-03-23 09:00:00,236.0,2800.0
2018-03-23 10:00:00,236.0,2124.0
2018-03-23 11:00:00,236.0,3580.0
2018-03-23 12:00:00,236.0,224.0
2018-03-23 13:00:00,236.0,3247.0
2018-03-23 14:00:00,236.0,670.0
2018-03-23 15:00:00,236.0,3691.0
2018-03-23 16:00:00,74.0,0.0
2018-03-23 17:00:00,62.0,3807.0
2018-03-23 18:00:00,87.0,2799.0
2018-03-23 19:00:00,101.0,4480.0
2018-03-23 20:00:00,90.0,2351.0
2018-03-23 21:00:00,123.0,4031.0
2018-03-23 22:00:00,443.0,2910.0
2018-03-23 23:00:00,271.0,4031.0
2018-03-24 00:00:00,206.0,3020.0
2018-03-24 01:00:00,92.0,0.0
2018-03-24 02:00:00,79.0,0.0
2018-03-24 03:00:00,46.0,112.0
2018-03-24 04:00:00,90.0,3806.0
2018-03-24 05:00:00,44.0,0.0
2018-03-24 06:00:00,85.0,3694.0
2018-03-24 07:00:00,61.0,3248.0
2018-03-24 08:00:00,70.0,0.0
2018-03-24 09:00:00,646.0,7835.0
2018-03-24 10:00:00,177.0,4366.0
2018-03-24 11:00:00,252.0,4926.0
2018-03-24 12:00:00,91.0,3023.0
2018-03-24 13:00:00,75.0,3582.0
2018-03-24 14:00:00,147.0,1791.0
2018-03-24 15:00:00,204.0,1344.0
2018-03-24 16:00:00,542.0,2688.0
2018-03-24 17:00:00,110.0,3806.0
2018-03-24 18:00:00,424.0,3246.0
2018-03-24 19:00:00,860.0,5931.0
2018-03-24 20:00:00,240.0,5820.0
2018-03-24 21:00:00,161.0,4592.0
2018-03-24 22:00:00,177.0,4811.0
2018-03-24 23:00:00,179.0,4476.0
2018-03-25 00:00:00,133.0,2687.0
2018-03-25 01:00:00,83.0,0.0
2018-03-25 02:00:00,65.0,0.0
2018-03-25 03:00:00,70.0,223.0
2018-03-25 04:00:00,61.0,0.0
2018-03-25 05:00:00,66.0,112.0
2018-03-25 06:00:00,97.0,7727.0
2018-03-25 07:00:00,154.0,4925.0
2018-03-25 08:00:00,104.0,4812.0
2018-03-25 09:00:00,1488.0,4701.0
2018-03-25 10:00:00,672.0,1680.0
2018-03-25 11:00:00,77.0,0.0
2018-03-25 12:00:00,238.0,336.0
2018-03-25 13:00:00,93.0,672.0
2018-03-25 14:00:00,55.0,0.0
2018-03-25 15:00:00,71.0,112.0
2018-03-25 16:00:00,242.0,5373.0
2018-03-25 17:00:00,1179.0,5710.0
2018-03-25 18:00:00,644.0,6941.0
2018-03-25 19:00:00,168.0,6266.0
2018-03-25 20:00:00,206.0,5711.0
2018-03-25 21:00:00,175.0,5263.0
2018-03-25 22:00:00,234.0,4814.0
2018-03-25 23:00:00,154.0,4142.0
2018-03-26 00:00:00,84.0,0.0
2018-03-26 01:00:00,70.0,0.0
2018-03-26 02:00:00,68.0,0.0
2018-03-26 03:00:00,85.0,112.0
2018-03-26 04:00:00,67.0,0.0
2018-03-26 05:00:00,79.0,0.0
2018-03-26 06:00:00,57.0,112.0
2018-03-26 07:00:00,420.0,8283.0
2018-03-26 08:00:00,361.0,6379.0
2018-03-26 09:00:00,896.0,3021.0
2018-03-26 10:00:00,56.0,0.0
2018-03-26 11:00:00,155.0,112.0
2018-03-26 12:00:00,68.0,447.0
2018-03-26 13:00:00,71.0,0.0
2018-03-26 14:00:00,47.0,0.0
2018-03-26 15:00:00,209.0,3918.0
2018-03-26 16:00:00,147.0,448.0
2018-03-26 17:00:00,77.0,0.0
2018-03-26 18:00:00,640.0,672.0
2018-03-26 19:00:00,722.0,6829.0
2018-03-26 20:00:00,496.0,8399.0
2018-03-26 21:00:00,469.0,6823.0
2018-03-26 22:00:00,408.0,6266.0
2018-03-26 23:00:00,235.0,7275.0
2018-03-27 00:00:00,134.0,6153.0
2018-03-27 01:00:00,79.0,0.0
2018-03-27 02:00:00,74.0,0.0
2018-03-27 04:00:00,46.0,0.0
2018-03-27 05:00:00,67.0,0.0
2018-03-27 06:00:00,57.0,112.0
2018-03-27 07:00:00,66.0,112.0
2018-03-27 08:00:00,45.0,0.0
2018-03-27 09:00:00,572.0,10521.0
2018-03-27 10:00:00,209.0,6495.0
2018-03-27 11:00:00,186.0,5152.0
2018-03-27 12:00:00,199.0,4811.0
2018-03-27 13:00:00,175.0,3694.0
2018-03-27 14:00:00,549.0,3806.0
2018-03-27 15:00:00,194.0,6495.0
2018-03-27 16:00:00,178.0,4477.0
2018-03-27 17:00:00,184.0,3920.0
2018-03-27 18:00:00,174.0,3692.0
2018-03-27 19:00:00,231.0,4031.0
2018-03-27 20:00:00,228.0,3807.0
2018-03-27 21:00:00,124.0,3693.0
2018-03-27 22:00:00,109.0,4029.0
2018-03-27 23:00:00,54.0,0.0
2018-03-28 00:00:00,70.0,0.0
2018-03-28 01:00:00,54.0,0.0
2018-03-28 02:00:00,75.0,0.0
2018-03-28 03:00:00,73.0,0.0
2018-03-28 04:00:00,55.0,112.0
2018-03-28 05:00:00,70.0,0.0
2018-03-28 06:00:00,45.0,112.0
2018-03-28 07:00:00,61.0,0.0
2018-03-28 08:00:00,810.0,7947.0
2018-03-28 09:00:00,98.0,8396.0
2018-03-28 10:00:00,106.0,5487.0
2018-03-28 11:00:00,71.0,6381.0
2018-03-28 12:00:00,105.0,6940.0
2018-03-28 13:00:00,61.0,4701.0
2018-03-28 14:00:00,276.0,4030.0
2018-03-28 15:00:00,39.0,224.0
2018-03-28 16:00:00,90.0,4590.0
2018-03-28 17:00:00,519.0,112.0
2018-03-28 18:00:00,551.0,3136.0
2018-03-28 19:00:00,147.0,2352.0
2018-03-28 20:00:00,152.0,5935.0
2018-03-28 21:00:00,131.0,2240.0
2018-03-28 22:00:00,96.0,3471.0
2018-03-28 23:00:00,73.0,0.0
2018-03-29 00:00:00,70.0,0.0
2018-03-29 01:00:00,60.0,0.0
2018-03-29 03:00:00,39.0,0.0
2018-03-29 04:00:00,60.0,112.0
2018-03-29 05:00:00,67.0,0.0
2018-03-29 06:00:00,52.0,3024.0
2018-03-29 07:00:00,73.0,112.0
2018-03-29 08:00:00,416.0,8621.0
2018-03-29 09:00:00,87.0,5599.0
2018-03-29 10:00:00,79.0,6720.0
2018-03-29 11:00:00,68.0,4030.0
2018-03-29 12:00:00,71.0,3918.0
2018-03-29 13:00:00,88.0,4031.0
2018-03-29 14:00:00,88.0,4028.0
2018-03-29 15:00:00,72.0,0.0
2018-03-29 16:00:00,68.0,3808.0
2018-03-29 19:00:00,172.0,5824.0
2018-03-29 20:00:00,127.0,6378.0
2018-03-29 21:00:00,131.0,4811.0
2018-03-29 22:00:00,96.0,5705.0
2018-03-29 23:00:00,140.0,2351.0
2018-03-30 00:00:00,81.0,0.0
2018-03-30 01:00:00,81.0,112.0
2018-03-30 02:00:00,43.0,0.0
2018-03-30 03:00:00,57.0,0.0
2018-03-30 04:00:00,58.0,112.0
2018-03-30 05:00:00,39.0,0.0
2018-03-30 06:00:00,67.0,112.0
2018-03-30 07:00:00,42.0,0.0
2018-03-30 08:00:00,354.0,8507.0
2018-03-30 09:00:00,157.0,7501.0
2018-03-30 10:00:00,104.0,6491.0
2018-03-30 11:00:00,103.0,5819.0
2018-03-30 12:00:00,77.0,6494.0
2018-03-30 13:00:00,78.0,5039.0
2018-03-30 14:00:00,84.0,4590.0
2018-03-30 15:00:00,63.0,4031.0
2018-03-30 16:00:00,72.0,3919.0
2018-03-30 17:00:00,66.0,3917.0
2018-03-30 18:00:00,194.0,4703.0
2018-03-30 19:00:00,778.0,3246.0
2018-03-30 20:00:00,300.0,5038.0
2018-03-30 21:00:00,132.0,4144.0
2018-03-30 22:00:00,100.0,4255.0
2018-03-30 23:00:00,82.0,0.0
2018-03-31 00:00:00,40.0,112.0
2018-03-31 01:00:00,62.0,0.0
2018-03-31 02:00:00,24.0,0.0
2018-03-31 03:00:00,55.0,3804.0
2018-03-31 04:00:00,71.0,0.0
2018-03-31 05:00:00,62.0,3695.0
2018-03-31 06:00:00,101.0,3918.0
2018-03-31 07:00:00,415.0,8508.0
2018-03-31 08:00:00,171.0,6155.0
2018-03-31 09:00:00,166.0,6939.0
2018-03-31 10:00:00,147.0,5600.0
2018-03-31 11:00:00,182.0,6939.0
2018-03-31 12:00:00,198.0,4253.0
2018-03-31 13:00:00,167.0,4030.0
2018-03-31 14:00:00,772.0,4143.0
2018-03-31 15:00:00,177.0,4479.0
2018-03-31 16:00:00,146.0,6606.0
2018-03-31 17:00:00,116.0,5710.0
2018-03-31 18:00:00,125.0,4030.0
2018-03-31 19:00:00,177.0,4142.0
2018-03-31 20:00:00,143.0,4255.0
2018-03-31 21:00:00,101.0,3356.0
2018-03-31 22:00:00,65.0,2910.0
2018-03-31 23:00:00,75.0,112.0
2018-04-01 00:00:00,37.0,0.0
2018-04-01 01:00:00,63.0,112.0
2018-04-01 02:00:00,52.0,0.0
2018-04-01 03:00:00,71.0,0.0
2018-04-01 04:00:00,75.0,112.0
2018-04-01 05:00:00,57.0,112.0
2018-04-01 06:00:00,56.0,0.0
2018-04-01 07:00:00,1409.0,224.0
2018-04-01 08:00:00,972.0,8174.0
2018-04-01 09:00:00,89.0,8506.0
2018-04-01 10:00:00,114.0,7949.0
2018-04-01 11:00:00,66.0,6716.0
2018-04-01 12:00:00,100.0,5821.0
2018-04-01 13:00:00,71.0,7385.0
2018-04-01 14:00:00,96.0,4589.0
2018-04-01 15:00:00,71.0,5822.0
2018-04-01 16:00:00,91.0,4591.0
2018-04-01 17:00:00,687.0,3582.0
2018-04-01 18:00:00,509.0,3806.0
2018-04-01 19:00:00,167.0,7950.0
2018-04-01 20:00:00,209.0,2909.0
2018-04-01 21:00:00,132.0,3914.0
2018-04-01 22:00:00,96.0,3579.0
2018-04-01 23:00:00,73.0,0.0
2018-04-02 00:00:00,78.0,0.0
2018-04-02 01:00:00,65.0,0.0
2018-04-02 03:00:00,44.0,0.0
2018-04-02 04:00:00,70.0,335.0
2018-04-02 05:00:00,58.0,0.0
2018-04-02 06:00:00,60.0,0.0
2018-04-02 07:00:00,1550.0,112.0
2018-04-02 08:00:00,523.0,9626.0
2018-04-02 09:00:00,113.0,10411.0
2018-04-02 10:00:00,82.0,7723.0
2018-04-02 11:00:00,85.0,7837.0
2018-04-02 12:00:00,84.0,6271.0
2018-04-02 13:00:00,72.0,7725.0
2018-04-02 14:00:00,95.0,4925.0
2018-04-02 15:00:00,57.0,5823.0
2018-04-02 16:00:00,116.0,6271.0
2018-04-02 17:00:00,130.0,9625.0
2018-04-02 18:00:00,177.0,7502.0
2018-04-02 19:00:00,241.0,7164.0
2018-04-02 20:00:00,733.0,8283.0
