timestamp,home311_hall2851_sensor20141c20143_electric-mains_electric-combined,home311_bathroom2854_sensor20133_gas-pulse_gas
2018-04-24 06:00:00,63.0,0.0
2018-04-24 15:00:00,143.0,0.0
2018-04-24 16:00:00,191.0,3804.0
2018-04-24 17:00:00,162.0,3472.0
2018-04-24 18:00:00,186.0,2575.0
2018-04-24 19:00:00,137.0,1232.0
2018-04-24 20:00:00,147.0,3807.0
2018-04-24 21:00:00,140.0,3804.0
2018-04-24 22:00:00,87.0,3582.0
2018-04-24 23:00:00,76.0,0.0
2018-04-25 00:00:00,48.0,0.0
2018-04-25 01:00:00,74.0,112.0
2018-04-25 02:00:00,37.0,0.0
2018-04-25 03:00:00,72.0,112.0
2018-04-25 04:00:00,39.0,0.0
2018-04-25 05:00:00,60.0,0.0
2018-04-25 06:00:00,51.0,112.0
2018-04-25 07:00:00,409.0,6381.0
2018-04-25 08:00:00,69.0,5039.0
2018-04-25 09:00:00,77.0,2799.0
2018-04-25 10:00:00,54.0,1456.0
2018-04-25 11:00:00,85.0,3806.0
2018-04-25 12:00:00,60.0,2575.0
2018-04-25 13:00:00,82.0,2573.0
2018-04-25 14:00:00,105.0,1120.0
2018-04-25 15:00:00,74.0,112.0
2018-04-25 16:00:00,74.0,1231.0
2018-04-25 17:00:00,403.0,3359.0
2018-04-25 18:00:00,418.0,336.0
2018-04-25 19:00:00,205.0,3694.0
2018-04-25 20:00:00,112.0,4029.0
2018-04-25 21:00:00,114.0,224.0
2018-04-25 22:00:00,118.0,3696.0
2018-04-25 23:00:00,57.0,0.0
2018-04-26 00:00:00,73.0,0.0
2018-04-26 01:00:00,40.0,0.0
2018-04-26 02:00:00,60.0,0.0
2018-04-26 03:00:00,54.0,223.0
2018-04-26 04:00:00,45.0,0.0
2018-04-26 05:00:00,66.0,0.0
2018-04-26 06:00:00,47.0,112.0
2018-04-26 07:00:00,84.0,7837.0
2018-04-26 08:00:00,336.0,6382.0
2018-04-26 09:00:00,86.0,6827.0
2018-04-26 10:00:00,69.0,3695.0
2018-04-26 11:00:00,69.0,3694.0
2018-04-26 12:00:00,81.0,3579.0
2018-04-26 13:00:00,73.0,112.0
2018-04-26 14:00:00,84.0,3920.0
2018-04-26 15:00:00,76.0,0.0
2018-04-26 16:00:00,63.0,0.0
2018-04-26 17:00:00,56.0,112.0
2018-04-26 18:00:00,146.0,5038.0
2018-04-26 19:00:00,104.0,3915.0
2018-04-26 20:00:00,128.0,4810.0
2018-04-26 21:00:00,282.0,6605.0
2018-04-26 22:00:00,134.0,1790.0
2018-04-26 23:00:00,37.0,0.0
2018-04-27 00:00:00,74.0,0.0
2018-04-27 01:00:00,37.0,0.0
2018-04-27 02:00:00,66.0,112.0
2018-04-27 03:00:00,54.0,0.0
2018-04-27 04:00:00,52.0,112.0
2018-04-27 05:00:00,59.0,0.0
2018-04-27 06:00:00,53.0,0.0
2018-04-27 07:00:00,667.0,7948.0
2018-04-27 08:00:00,125.0,4028.0
2018-04-27 09:00:00,81.0,2799.0
2018-04-27 10:00:00,88.0,3359.0
2018-04-27 11:00:00,256.0,2463.0
2018-04-27 12:00:00,133.0,4143.0
2018-04-27 13:00:00,56.0,2352.0
2018-04-27 14:00:00,80.0,1679.0
2018-04-27 15:00:00,49.0,224.0
2018-04-27 16:00:00,80.0,4141.0
2018-04-27 17:00:00,51.0,0.0
2018-04-27 18:00:00,188.0,3803.0
2018-04-27 19:00:00,195.0,5262.0
2018-04-27 20:00:00,158.0,6940.0
2018-04-27 21:00:00,140.0,4811.0
2018-04-27 22:00:00,86.0,112.0
2018-04-27 23:00:00,42.0,0.0
2018-04-28 00:00:00,72.0,0.0
2018-04-28 01:00:00,37.0,112.0
2018-04-28 02:00:00,74.0,0.0
2018-04-28 03:00:00,58.0,0.0
2018-04-28 04:00:00,62.0,112.0
2018-04-28 05:00:00,65.0,0.0
2018-04-28 06:00:00,83.0,112.0
2018-04-28 07:00:00,1216.0,8062.0
2018-04-28 08:00:00,431.0,8619.0
2018-04-28 09:00:00,91.0,6828.0
2018-04-28 10:00:00,96.0,6155.0
2018-04-28 11:00:00,74.0,6048.0
2018-04-28 12:00:00,89.0,4589.0
2018-04-28 13:00:00,35.0,0.0
2018-04-28 14:00:00,85.0,2686.0
2018-04-28 15:00:00,52.0,0.0
2018-04-28 16:00:00,75.0,0.0
2018-04-28 17:00:00,68.0,224.0
2018-04-28 18:00:00,704.0,1454.0
2018-04-28 19:00:00,152.0,8395.0
2018-04-28 20:00:00,116.0,2573.0
2018-04-28 21:00:00,129.0,4473.0
2018-04-28 22:00:00,86.0,112.0
2018-04-28 23:00:00,63.0,0.0
2018-04-29 00:00:00,67.0,0.0
2018-04-29 01:00:00,70.0,112.0
2018-04-29 02:00:00,77.0,0.0
2018-04-29 03:00:00,68.0,0.0
2018-04-29 04:00:00,49.0,112.0
2018-04-29 05:00:00,65.0,0.0
2018-04-29 06:00:00,66.0,112.0
2018-04-29 07:00:00,117.0,224.0
2018-04-29 08:00:00,414.0,12539.0
2018-04-29 09:00:00,69.0,6605.0
2018-04-29 10:00:00,520.0,2688.0
2018-04-29 11:00:00,155.0,6269.0
2018-04-29 12:00:00,189.0,1343.0
2018-04-29 13:00:00,170.0,3247.0
2018-04-29 14:00:00,174.0,112.0
2018-04-29 15:00:00,109.0,112.0
2018-04-29 16:00:00,59.0,0.0
2018-04-29 17:00:00,152.0,0.0
2018-04-29 18:00:00,132.0,4928.0
2018-04-29 19:00:00,93.0,7833.0
2018-04-29 20:00:00,188.0,4024.0
2018-04-29 21:00:00,174.0,4140.0
2018-04-29 22:00:00,87.0,0.0
2018-04-29 23:00:00,68.0,0.0
2018-04-30 00:00:00,57.0,0.0
2018-04-30 01:00:00,62.0,112.0
2018-04-30 02:00:00,55.0,0.0
2018-04-30 03:00:00,50.0,112.0
2018-04-30 04:00:00,67.0,0.0
2018-04-30 05:00:00,52.0,0.0
2018-04-30 06:00:00,73.0,0.0
2018-04-30 07:00:00,622.0,7053.0
2018-04-30 08:00:00,146.0,3135.0
2018-04-30 09:00:00,69.0,4029.0
2018-04-30 10:00:00,69.0,4251.0
2018-04-30 11:00:00,492.0,4478.0
2018-04-30 12:00:00,283.0,4254.0
2018-04-30 13:00:00,211.0,3917.0
2018-04-30 14:00:00,172.0,112.0
2018-04-30 15:00:00,165.0,0.0
2018-04-30 16:00:00,161.0,112.0
2018-04-30 17:00:00,270.0,336.0
2018-04-30 18:00:00,233.0,5036.0
2018-04-30 19:00:00,177.0,2687.0
2018-04-30 20:00:00,128.0,7611.0
2018-04-30 21:00:00,116.0,6605.0
2018-04-30 22:00:00,77.0,0.0
2018-04-30 23:00:00,37.0,0.0
2018-05-01 00:00:00,77.0,0.0
2018-05-01 01:00:00,57.0,112.0
2018-05-01 02:00:00,59.0,0.0
2018-05-01 03:00:00,53.0,0.0
2018-05-01 04:00:00,45.0,112.0
2018-05-01 05:00:00,66.0,0.0
2018-05-01 06:00:00,56.0,112.0
2018-05-01 07:00:00,451.0,7721.0
2018-05-01 08:00:00,59.0,3583.0
2018-05-01 09:00:00,83.0,3694.0
2018-05-01 10:00:00,51.0,3244.0
2018-05-01 11:00:00,84.0,4144.0
2018-05-01 12:00:00,308.0,3581.0
2018-05-01 13:00:00,105.0,3917.0
2018-05-01 14:00:00,81.0,0.0
2018-05-01 15:00:00,83.0,4027.0
2018-05-01 16:00:00,82.0,3805.0
2018-05-01 17:00:00,48.0,3920.0
2018-05-01 18:00:00,87.0,3915.0
2018-05-01 19:00:00,285.0,4363.0
2018-05-01 20:00:00,317.0,560.0
2018-05-01 21:00:00,417.0,3803.0
2018-05-01 22:00:00,117.0,3246.0
2018-05-01 23:00:00,78.0,3918.0
2018-05-02 00:00:00,69.0,0.0
2018-05-02 01:00:00,45.0,0.0
2018-05-02 02:00:00,77.0,112.0
2018-05-02 03:00:00,56.0,0.0
2018-05-02 04:00:00,75.0,112.0
2018-05-02 05:00:00,49.0,0.0
2018-05-02 06:00:00,59.0,0.0
2018-05-02 07:00:00,371.0,7278.0
2018-05-02 08:00:00,80.0,7053.0
2018-05-02 09:00:00,88.0,6717.0
2018-05-02 10:00:00,89.0,3471.0
2018-05-02 11:00:00,246.0,3472.0
2018-05-02 12:00:00,86.0,2574.0
2018-05-02 13:00:00,61.0,3695.0
2018-05-02 14:00:00,85.0,3581.0
2018-05-02 15:00:00,385.0,112.0
2018-05-02 16:00:00,400.0,112.0
2018-05-02 17:00:00,57.0,224.0
2018-05-02 18:00:00,68.0,4924.0
2018-05-02 19:00:00,97.0,4255.0
2018-05-02 20:00:00,122.0,2015.0
2018-05-02 21:00:00,84.0,2349.0
2018-05-02 22:00:00,78.0,4475.0
2018-05-02 23:00:00,50.0,0.0
2018-05-03 00:00:00,62.0,0.0
2018-05-03 01:00:00,43.0,0.0
2018-05-03 02:00:00,43.0,0.0
2018-05-03 04:00:00,70.0,0.0
2018-05-03 05:00:00,61.0,112.0
2018-05-03 06:00:00,77.0,112.0
2018-05-03 07:00:00,71.0,3918.0
2018-05-03 08:00:00,492.0,9516.0
2018-05-03 09:00:00,85.0,6605.0
2018-05-03 10:00:00,81.0,3918.0
2018-05-03 11:00:00,80.0,3804.0
2018-05-03 12:00:00,69.0,3583.0
2018-05-03 13:00:00,73.0,3920.0
2018-05-03 14:00:00,57.0,3582.0
2018-05-03 15:00:00,73.0,1119.0
2018-05-03 16:00:00,49.0,2351.0
2018-05-03 17:00:00,69.0,0.0
2018-05-03 18:00:00,173.0,4250.0
2018-05-03 19:00:00,145.0,4253.0
2018-05-03 20:00:00,79.0,336.0
2018-05-03 21:00:00,133.0,3581.0
2018-05-03 22:00:00,63.0,112.0
2018-05-03 23:00:00,97.0,336.0
2018-05-04 00:00:00,50.0,0.0
2018-05-04 01:00:00,72.0,0.0
2018-05-04 02:00:00,48.0,0.0
2018-05-04 04:00:00,59.0,0.0
2018-05-04 05:00:00,76.0,0.0
2018-05-04 06:00:00,43.0,0.0
2018-05-04 07:00:00,421.0,10302.0
2018-05-04 08:00:00,1962.0,6155.0
2018-05-04 09:00:00,153.0,5151.0
2018-05-04 10:00:00,64.0,4255.0
2018-05-04 11:00:00,75.0,0.0
2018-05-04 12:00:00,293.0,3024.0
2018-05-04 13:00:00,304.0,1903.0
2018-05-04 14:00:00,189.0,1903.0
2018-05-04 15:00:00,155.0,224.0
2018-05-04 16:00:00,179.0,0.0
2018-05-04 17:00:00,164.0,3918.0
2018-05-04 18:00:00,189.0,784.0
2018-05-04 19:00:00,150.0,4702.0
2018-05-04 20:00:00,515.0,560.0
2018-05-04 21:00:00,1242.0,4700.0
2018-05-04 22:00:00,267.0,2349.0
2018-05-04 23:00:00,231.0,560.0
2018-05-05 00:00:00,191.0,0.0
2018-05-05 01:00:00,158.0,112.0
2018-05-05 02:00:00,158.0,0.0
2018-05-05 03:00:00,74.0,0.0
2018-05-05 04:00:00,52.0,112.0
2018-05-05 05:00:00,71.0,0.0
2018-05-05 06:00:00,66.0,5486.0
2018-05-05 07:00:00,1794.0,784.0
2018-05-05 08:00:00,2439.0,448.0
2018-05-05 09:00:00,150.0,4367.0
2018-05-05 10:00:00,92.0,1568.0
2018-05-05 11:00:00,170.0,2128.0
2018-05-05 12:00:00,355.0,784.0
2018-05-05 13:00:00,263.0,223.0
2018-05-05 14:00:00,258.0,1006.0
2018-05-05 15:00:00,228.0,895.0
2018-05-05 16:00:00,181.0,0.0
2018-05-05 17:00:00,185.0,112.0
2018-05-05 18:00:00,152.0,0.0
2018-05-05 19:00:00,1092.0,560.0
2018-05-05 20:00:00,542.0,672.0
2018-05-05 21:00:00,412.0,1344.0
2018-05-05 22:00:00,580.0,447.0
2018-05-05 23:00:00,107.0,0.0
2018-05-06 00:00:00,89.0,112.0
2018-05-06 01:00:00,88.0,223.0
2018-05-06 02:00:00,100.0,0.0
2018-05-06 03:00:00,67.0,3918.0
2018-05-06 04:00:00,73.0,0.0
2018-05-06 05:00:00,45.0,112.0
2018-05-06 06:00:00,77.0,0.0
2018-05-06 07:00:00,1019.0,672.0
2018-05-06 08:00:00,470.0,9737.0
2018-05-06 09:00:00,87.0,3472.0
2018-05-06 10:00:00,80.0,0.0
2018-05-06 11:00:00,89.0,3360.0
2018-05-06 12:00:00,88.0,3471.0
2018-05-06 13:00:00,52.0,0.0
2018-05-06 14:00:00,81.0,335.0
2018-05-06 15:00:00,118.0,112.0
2018-05-06 16:00:00,353.0,448.0
2018-05-06 17:00:00,461.0,112.0
2018-05-06 18:00:00,565.0,112.0
2018-05-06 19:00:00,648.0,448.0
2018-05-06 20:00:00,560.0,224.0
2018-05-06 21:00:00,183.0,1792.0
2018-05-06 22:00:00,150.0,560.0
2018-05-06 23:00:00,73.0,112.0
2018-05-07 00:00:00,82.0,112.0
2018-05-07 01:00:00,61.0,0.0
2018-05-07 02:00:00,56.0,0.0
2018-05-07 03:00:00,70.0,0.0
2018-05-07 04:00:00,76.0,112.0
2018-05-07 05:00:00,74.0,0.0
2018-05-07 06:00:00,990.0,112.0
2018-05-07 07:00:00,2399.0,5037.0
2018-05-07 08:00:00,1603.0,335.0
2018-05-07 09:00:00,558.0,112.0
2018-05-07 10:00:00,71.0,0.0
2018-05-07 11:00:00,41.0,0.0
2018-05-07 12:00:00,73.0,0.0
2018-05-07 13:00:00,55.0,112.0
2018-05-07 14:00:00,87.0,672.0
2018-05-07 15:00:00,63.0,224.0
2018-05-07 16:00:00,63.0,112.0
2018-05-07 17:00:00,64.0,0.0
2018-05-07 18:00:00,56.0,0.0
2018-05-07 19:00:00,430.0,335.0
2018-05-07 20:00:00,1333.0,783.0
2018-05-07 21:00:00,505.0,1231.0
2018-05-07 22:00:00,393.0,783.0
2018-05-07 23:00:00,913.0,448.0
2018-05-08 00:00:00,121.0,448.0
2018-05-08 01:00:00,91.0,0.0
2018-05-08 03:00:00,57.0,0.0
2018-05-08 04:00:00,78.0,112.0
2018-05-08 05:00:00,47.0,0.0
2018-05-08 06:00:00,80.0,112.0
2018-05-08 07:00:00,306.0,783.0
2018-05-08 08:00:00,409.0,6267.0
2018-05-08 09:00:00,1594.0,112.0
2018-05-08 10:00:00,71.0,112.0
2018-05-08 11:00:00,59.0,0.0
2018-05-08 12:00:00,66.0,0.0
2018-05-08 13:00:00,55.0,112.0
2018-05-08 14:00:00,63.0,336.0
2018-05-08 15:00:00,174.0,448.0
2018-05-08 16:00:00,198.0,0.0
2018-05-08 17:00:00,179.0,0.0
2018-05-08 18:00:00,208.0,224.0
2018-05-08 19:00:00,162.0,336.0
2018-05-08 20:00:00,116.0,335.0
2018-05-08 21:00:00,118.0,336.0
2018-05-08 22:00:00,88.0,0.0
2018-05-08 23:00:00,76.0,223.0
2018-05-09 00:00:00,70.0,0.0
2018-05-09 01:00:00,64.0,0.0
2018-05-09 02:00:00,64.0,0.0
2018-05-09 04:00:00,76.0,0.0
2018-05-09 05:00:00,57.0,448.0
2018-05-09 06:00:00,75.0,0.0
2018-05-09 07:00:00,687.0,8844.0
2018-05-09 08:00:00,133.0,6046.0
2018-05-09 09:00:00,470.0,224.0
2018-05-09 10:00:00,278.0,336.0
2018-05-09 11:00:00,160.0,112.0
2018-05-09 12:00:00,193.0,0.0
2018-05-09 13:00:00,208.0,2798.0
2018-05-09 14:00:00,194.0,0.0
2018-05-09 15:00:00,261.0,3135.0
2018-05-09 16:00:00,209.0,0.0
2018-05-09 17:00:00,185.0,3692.0
2018-05-09 18:00:00,272.0,4031.0
2018-05-09 19:00:00,561.0,1791.0
2018-05-09 21:00:00,98.0,0.0
2018-05-09 22:00:00,98.0,0.0
2018-05-10 19:00:00,98.0,112.0
2018-05-11 01:00:00,72.0,0.0
2018-05-11 03:00:00,75.0,0.0
2018-05-11 04:00:00,80.0,0.0
2018-05-11 05:00:00,79.0,0.0
2018-05-11 06:00:00,127.0,335.0
2018-05-11 07:00:00,181.0,5711.0
2018-05-11 08:00:00,949.0,3246.0
2018-05-11 09:00:00,106.0,3246.0
2018-05-11 10:00:00,72.0,224.0
2018-05-11 11:00:00,69.0,3806.0
2018-05-11 12:00:00,70.0,0.0
2018-05-11 13:00:00,72.0,2239.0
2018-05-11 14:00:00,78.0,336.0
2018-05-11 15:00:00,63.0,3359.0
2018-05-11 16:00:00,72.0,0.0
2018-05-11 17:00:00,67.0,3470.0
2018-05-11 18:00:00,88.0,0.0
2018-05-11 19:00:00,219.0,3246.0
2018-05-11 20:00:00,433.0,336.0
2018-05-11 21:00:00,575.0,0.0
2018-05-11 22:00:00,234.0,335.0
2018-05-11 23:00:00,96.0,223.0
2018-05-12 00:00:00,145.0,336.0
2018-05-12 01:00:00,83.0,0.0
2018-05-12 02:00:00,58.0,0.0
2018-05-12 03:00:00,73.0,112.0
2018-05-12 04:00:00,57.0,0.0
2018-05-12 05:00:00,54.0,0.0
2018-05-12 06:00:00,70.0,0.0
2018-05-12 07:00:00,358.0,5594.0
2018-05-12 08:00:00,1113.0,1791.0
2018-05-12 09:00:00,1185.0,3021.0
2018-05-12 10:00:00,436.0,5036.0
2018-05-12 11:00:00,562.0,560.0
2018-05-12 12:00:00,227.0,784.0
2018-05-12 13:00:00,154.0,0.0
2018-05-12 14:00:00,191.0,0.0
2018-05-12 15:00:00,433.0,224.0
2018-05-12 16:00:00,267.0,0.0
2018-05-12 17:00:00,479.0,560.0
2018-05-12 18:00:00,1058.0,448.0
2018-05-12 19:00:00,394.0,560.0
2018-05-12 20:00:00,197.0,3134.0
2018-05-12 21:00:00,1046.0,4923.0
2018-05-12 22:00:00,150.0,0.0
2018-05-12 23:00:00,124.0,4141.0
2018-05-13 00:00:00,57.0,0.0
2018-05-13 01:00:00,76.0,0.0
2018-05-13 02:00:00,61.0,112.0
2018-05-13 03:00:00,91.0,3358.0
2018-05-13 04:00:00,48.0,0.0
2018-05-13 05:00:00,77.0,0.0
2018-05-13 06:00:00,145.0,4028.0
2018-05-13 07:00:00,718.0,559.0
2018-05-13 08:00:00,2318.0,5371.0
2018-05-13 09:00:00,114.0,0.0
2018-05-13 10:00:00,84.0,3471.0
2018-05-13 11:00:00,408.0,448.0
2018-05-13 12:00:00,418.0,784.0
2018-05-13 13:00:00,238.0,336.0
2018-05-13 14:00:00,268.0,448.0
2018-05-13 15:00:00,231.0,895.0
2018-05-13 16:00:00,192.0,112.0
2018-05-13 17:00:00,160.0,0.0
2018-05-13 18:00:00,172.0,224.0
2018-05-13 19:00:00,184.0,560.0
2018-05-13 20:00:00,330.0,336.0
2018-05-13 21:00:00,222.0,224.0
2018-05-13 22:00:00,140.0,112.0
2018-05-13 23:00:00,82.0,336.0
2018-05-14 00:00:00,79.0,3918.0
2018-05-14 01:00:00,73.0,0.0
2018-05-14 02:00:00,902.0,4030.0
2018-05-14 03:00:00,87.0,0.0
2018-05-14 04:00:00,89.0,4254.0
2018-05-14 05:00:00,86.0,112.0
2018-05-14 06:00:00,2095.0,783.0
2018-05-14 07:00:00,219.0,224.0
2018-05-14 08:00:00,625.0,1008.0
2018-05-14 09:00:00,1225.0,4924.0
2018-05-14 10:00:00,438.0,448.0
2018-05-14 11:00:00,112.0,783.0
2018-05-14 12:00:00,87.0,3021.0
2018-05-14 13:00:00,191.0,0.0
2018-05-14 14:00:00,104.0,223.0
2018-05-14 15:00:00,143.0,0.0
2018-05-14 16:00:00,229.0,448.0
2018-05-14 17:00:00,402.0,0.0
2018-05-14 18:00:00,201.0,112.0
2018-05-14 19:00:00,190.0,2909.0
2018-05-14 20:00:00,181.0,112.0
2018-05-14 21:00:00,212.0,560.0
2018-05-14 22:00:00,172.0,0.0
2018-05-14 23:00:00,105.0,0.0
2018-05-15 00:00:00,84.0,0.0
2018-05-15 01:00:00,81.0,112.0
2018-05-15 02:00:00,81.0,0.0
2018-05-15 04:00:00,124.0,223.0
2018-05-15 05:00:00,79.0,224.0
2018-05-15 06:00:00,1300.0,671.0
2018-05-15 07:00:00,669.0,5145.0
2018-05-15 08:00:00,783.0,672.0
2018-05-15 09:00:00,71.0,112.0
2018-05-15 10:00:00,89.0,224.0
2018-05-15 11:00:00,57.0,447.0
2018-05-15 12:00:00,76.0,224.0
2018-05-15 13:00:00,63.0,448.0
2018-05-15 14:00:00,84.0,3917.0
2018-05-15 15:00:00,64.0,560.0
2018-05-15 17:00:00,64.0,0.0
2018-05-15 19:00:00,64.0,0.0
2018-05-15 21:00:00,216.0,0.0
2018-05-15 22:00:00,138.0,224.0
2018-05-15 23:00:00,63.0,223.0
2018-05-16 00:00:00,77.0,0.0
2018-05-16 01:00:00,42.0,112.0
2018-05-16 02:00:00,42.0,0.0
2018-05-16 04:00:00,72.0,0.0
2018-05-16 05:00:00,1396.0,5711.0
2018-05-16 06:00:00,800.0,559.0
2018-05-16 07:00:00,64.0,671.0
2018-05-16 08:00:00,124.0,11419.0
2018-05-16 09:00:00,589.0,2126.0
2018-05-16 10:00:00,143.0,9513.0
2018-05-16 11:00:00,126.0,336.0
2018-05-16 12:00:00,236.0,1120.0
2018-05-16 13:00:00,186.0,672.0
2018-05-16 14:00:00,193.0,448.0
2018-05-16 15:00:00,235.0,0.0
2018-05-16 16:00:00,234.0,0.0
2018-05-16 17:00:00,186.0,223.0
2018-05-16 18:00:00,92.0,448.0
2018-05-16 19:00:00,79.0,0.0
2018-05-16 20:00:00,900.0,4926.0
2018-05-16 21:00:00,131.0,112.0
2018-05-16 22:00:00,91.0,448.0
2018-05-16 23:00:00,66.0,0.0
2018-05-17 00:00:00,78.0,112.0
2018-05-17 01:00:00,115.0,0.0
2018-05-17 02:00:00,115.0,0.0
2018-05-17 04:00:00,37.0,0.0
2018-05-17 05:00:00,73.0,0.0
2018-05-17 06:00:00,1842.0,336.0
2018-05-17 07:00:00,1602.0,336.0
2018-05-17 08:00:00,113.0,3583.0
2018-05-17 09:00:00,2152.0,7279.0
