timestamp,home311_hall2851_sensor20141c20143_electric-mains_electric-combined,home311_bathroom2854_sensor20133_gas-pulse_gas
2018-05-17 10:00:00,156.0,0.0
2018-05-17 13:00:00,244.0,0.0
2018-05-17 14:00:00,497.0,1455.0
2018-05-17 15:00:00,165.0,0.0
2018-05-17 16:00:00,179.0,112.0
2018-05-17 17:00:00,1041.0,112.0
2018-05-17 18:00:00,612.0,1008.0
2018-05-17 19:00:00,288.0,3582.0
2018-05-17 20:00:00,293.0,8951.0
2018-05-17 21:00:00,162.0,672.0
2018-05-17 22:00:00,125.0,0.0
2018-05-17 23:00:00,192.0,336.0
2018-05-18 00:00:00,56.0,0.0
2018-05-18 01:00:00,83.0,0.0
2018-05-18 02:00:00,75.0,0.0
2018-05-18 03:00:00,74.0,112.0
2018-05-18 04:00:00,53.0,3694.0
2018-05-18 05:00:00,78.0,112.0
2018-05-18 06:00:00,50.0,0.0
2018-05-18 07:00:00,73.0,112.0
2018-05-18 08:00:00,61.0,1567.0
2018-05-18 09:00:00,2426.0,2351.0
2018-05-18 10:00:00,150.0,1008.0
2018-05-18 11:00:00,156.0,0.0
2018-05-18 12:00:00,172.0,0.0
2018-05-18 13:00:00,181.0,559.0
2018-05-18 14:00:00,292.0,0.0
2018-05-18 15:00:00,192.0,895.0
2018-05-18 16:00:00,80.0,0.0
2018-05-18 17:00:00,49.0,0.0
2018-05-18 18:00:00,84.0,0.0
2018-05-18 19:00:00,274.0,784.0
2018-05-18 20:00:00,153.0,336.0
2018-05-18 21:00:00,152.0,112.0
2018-05-18 22:00:00,190.0,0.0
2018-05-18 23:00:00,1552.0,447.0
2018-05-19 00:00:00,80.0,0.0
2018-05-19 01:00:00,78.0,0.0
2018-05-19 03:00:00,98.0,0.0
2018-05-19 04:00:00,81.0,0.0
2018-05-19 05:00:00,85.0,0.0
2018-05-19 06:00:00,80.0,0.0
2018-05-19 07:00:00,104.0,4699.0
2018-05-19 08:00:00,402.0,672.0
2018-05-19 09:00:00,86.0,3247.0
2018-05-19 10:00:00,80.0,0.0
2018-05-19 11:00:00,81.0,2016.0
2018-05-19 12:00:00,79.0,224.0
2018-05-19 13:00:00,45.0,112.0
2018-05-19 14:00:00,76.0,0.0
2018-05-19 15:00:00,50.0,112.0
2018-05-19 16:00:00,74.0,335.0
2018-05-19 17:00:00,57.0,112.0
2018-05-19 18:00:00,441.0,1118.0
2018-05-19 19:00:00,171.0,7609.0
2018-05-19 20:00:00,277.0,7827.0
2018-05-19 21:00:00,262.0,1903.0
2018-05-19 22:00:00,223.0,7829.0
2018-05-19 23:00:00,101.0,784.0
2018-05-20 00:00:00,206.0,224.0
2018-05-20 01:00:00,351.0,0.0
2018-05-20 02:00:00,351.0,0.0
2018-05-20 04:00:00,77.0,0.0
2018-05-20 05:00:00,56.0,223.0
2018-05-20 06:00:00,77.0,0.0
2018-05-20 07:00:00,421.0,336.0
2018-05-20 08:00:00,1035.0,4473.0
2018-05-20 09:00:00,1051.0,784.0
2018-05-20 10:00:00,119.0,112.0
2018-05-20 11:00:00,57.0,0.0
2018-05-20 12:00:00,74.0,0.0
2018-05-20 13:00:00,268.0,447.0
2018-05-20 14:00:00,172.0,335.0
2018-05-20 15:00:00,256.0,3359.0
2018-05-20 16:00:00,240.0,3804.0
2018-05-20 17:00:00,353.0,4365.0
2018-05-20 18:00:00,233.0,6713.0
2018-05-20 19:00:00,123.0,7163.0
2018-05-20 20:00:00,185.0,4142.0
2018-05-20 21:00:00,208.0,224.0
2018-05-20 22:00:00,112.0,112.0
2018-05-20 23:00:00,86.0,112.0
2018-05-21 00:00:00,88.0,0.0
2018-05-21 01:00:00,70.0,0.0
2018-05-21 02:00:00,91.0,0.0
2018-05-21 04:00:00,73.0,0.0
2018-05-21 05:00:00,62.0,112.0
2018-05-21 06:00:00,681.0,224.0
2018-05-21 07:00:00,399.0,224.0
2018-05-21 08:00:00,126.0,4701.0
2018-05-21 09:00:00,1925.0,335.0
2018-05-21 10:00:00,451.0,335.0
2018-05-21 11:00:00,496.0,224.0
2018-05-21 12:00:00,138.0,0.0
2018-05-21 13:00:00,194.0,224.0
2018-05-21 14:00:00,265.0,560.0
2018-05-21 15:00:00,485.0,6715.0
2018-05-21 16:00:00,802.0,5935.0
2018-05-21 17:00:00,695.0,4808.0
2018-05-21 18:00:00,406.0,4255.0
2018-05-21 19:00:00,193.0,4812.0
2018-05-21 20:00:00,98.0,4808.0
2018-05-21 21:00:00,124.0,224.0
2018-05-21 22:00:00,137.0,112.0
2018-05-21 23:00:00,51.0,0.0
2018-05-22 00:00:00,79.0,0.0
2018-05-22 01:00:00,40.0,0.0
2018-05-22 02:00:00,82.0,112.0
2018-05-22 03:00:00,78.0,0.0
2018-05-22 04:00:00,73.0,112.0
2018-05-22 05:00:00,50.0,112.0
2018-05-22 06:00:00,742.0,4476.0
2018-05-22 07:00:00,1055.0,895.0
2018-05-22 08:00:00,135.0,0.0
2018-05-22 09:00:00,88.0,448.0
2018-05-22 10:00:00,170.0,0.0
2018-05-22 11:00:00,144.0,448.0
2018-05-22 12:00:00,61.0,0.0
2018-05-22 13:00:00,128.0,0.0
2018-05-22 14:00:00,687.0,560.0
2018-05-22 15:00:00,130.0,224.0
2018-05-22 16:00:00,102.0,0.0
2018-05-22 17:00:00,106.0,0.0
2018-05-22 18:00:00,68.0,112.0
2018-05-22 19:00:00,200.0,559.0
2018-05-22 20:00:00,180.0,2797.0
2018-05-22 21:00:00,165.0,112.0
2018-05-22 22:00:00,68.0,0.0
2018-05-22 23:00:00,69.0,112.0
2018-05-23 00:00:00,66.0,0.0
2018-05-23 01:00:00,56.0,112.0
2018-05-23 02:00:00,39.0,0.0
2018-05-23 04:00:00,63.0,0.0
2018-05-23 05:00:00,40.0,112.0
2018-05-23 06:00:00,60.0,0.0
2018-05-23 07:00:00,60.0,6271.0
2018-05-23 08:00:00,405.0,6493.0
2018-05-23 09:00:00,178.0,4366.0
2018-05-23 10:00:00,104.0,112.0
2018-05-23 11:00:00,136.0,3584.0
2018-05-23 12:00:00,148.0,0.0
2018-05-23 13:00:00,135.0,2797.0
2018-05-23 14:00:00,64.0,112.0
2018-05-23 15:00:00,47.0,0.0
2018-05-23 16:00:00,113.0,112.0
2018-05-23 17:00:00,59.0,336.0
2018-05-23 18:00:00,124.0,112.0
2018-05-23 19:00:00,117.0,0.0
2018-05-23 20:00:00,128.0,3358.0
2018-05-23 21:00:00,87.0,447.0
2018-05-23 22:00:00,67.0,0.0
2018-05-23 23:00:00,52.0,0.0
2018-05-24 00:00:00,62.0,0.0
2018-05-24 01:00:00,47.0,112.0
2018-05-24 02:00:00,66.0,0.0
2018-05-24 03:00:00,46.0,112.0
2018-05-24 04:00:00,57.0,0.0
2018-05-24 05:00:00,49.0,112.0
2018-05-24 06:00:00,44.0,0.0
2018-05-24 07:00:00,1037.0,5936.0
2018-05-24 08:00:00,70.0,4589.0
2018-05-24 09:00:00,75.0,3134.0
2018-05-24 10:00:00,63.0,4029.0
2018-05-24 11:00:00,59.0,0.0
2018-05-24 12:00:00,70.0,3582.0
2018-05-24 13:00:00,57.0,112.0
2018-05-24 14:00:00,50.0,112.0
2018-05-24 15:00:00,44.0,0.0
2018-05-24 16:00:00,71.0,0.0
2018-05-24 17:00:00,53.0,112.0
2018-05-24 18:00:00,170.0,112.0
2018-05-24 19:00:00,52.0,3806.0
2018-05-24 20:00:00,98.0,336.0
2018-05-24 21:00:00,129.0,336.0
2018-05-24 22:00:00,96.0,3360.0
2018-05-24 23:00:00,55.0,0.0
2018-05-25 00:00:00,61.0,223.0
2018-05-25 01:00:00,63.0,3695.0
2018-05-25 02:00:00,63.0,0.0
2018-05-25 04:00:00,64.0,0.0
2018-05-25 05:00:00,53.0,3694.0
2018-05-25 06:00:00,653.0,0.0
2018-05-25 07:00:00,629.0,224.0
2018-05-25 20:00:00,67.0,224.0
2018-05-25 21:00:00,77.0,0.0
2018-05-25 22:00:00,48.0,335.0
2018-05-25 23:00:00,64.0,0.0
2018-05-26 00:00:00,107.0,4924.0
2018-05-26 01:00:00,75.0,0.0
2018-05-26 02:00:00,55.0,3470.0
2018-05-26 03:00:00,76.0,112.0
2018-05-26 04:00:00,87.0,3695.0
2018-05-26 05:00:00,88.0,112.0
2018-05-26 06:00:00,63.0,0.0
2018-05-26 07:00:00,1294.0,3917.0
2018-05-26 08:00:00,735.0,4479.0
2018-05-26 09:00:00,72.0,223.0
2018-05-26 10:00:00,47.0,0.0
2018-05-26 11:00:00,61.0,0.0
2018-05-26 12:00:00,45.0,2799.0
2018-05-26 13:00:00,65.0,0.0
2018-05-26 14:00:00,33.0,112.0
2018-05-26 15:00:00,70.0,896.0
2018-05-26 16:00:00,134.0,112.0
2018-05-26 17:00:00,120.0,112.0
2018-05-26 18:00:00,271.0,448.0
2018-05-26 19:00:00,173.0,3582.0
2018-05-26 20:00:00,274.0,1231.0
2018-05-26 21:00:00,393.0,2911.0
2018-05-26 22:00:00,97.0,4478.0
2018-05-26 23:00:00,111.0,336.0
2018-05-27 00:00:00,77.0,3024.0
2018-05-27 01:00:00,62.0,0.0
2018-05-27 02:00:00,69.0,0.0
2018-05-27 03:00:00,48.0,1232.0
2018-05-27 04:00:00,79.0,6382.0
2018-05-27 05:00:00,57.0,3471.0
2018-05-27 06:00:00,52.0,0.0
2018-05-27 07:00:00,683.0,3694.0
2018-05-27 08:00:00,1976.0,336.0
2018-05-27 09:00:00,477.0,5486.0
2018-05-27 10:00:00,69.0,4256.0
2018-05-27 11:00:00,435.0,224.0
2018-05-27 12:00:00,367.0,9402.0
2018-05-27 13:00:00,206.0,4140.0
2018-05-27 14:00:00,172.0,2349.0
2018-05-27 15:00:00,154.0,0.0
2018-05-27 16:00:00,1306.0,1008.0
2018-05-27 17:00:00,793.0,559.0
2018-05-27 18:00:00,443.0,224.0
2018-05-27 19:00:00,207.0,1231.0
2018-05-27 20:00:00,285.0,0.0
2018-05-27 21:00:00,189.0,448.0
2018-05-27 22:00:00,86.0,0.0
2018-05-27 23:00:00,70.0,112.0
2018-05-28 00:00:00,58.0,0.0
2018-05-28 01:00:00,52.0,112.0
2018-05-28 02:00:00,67.0,0.0
2018-05-28 03:00:00,52.0,112.0
2018-05-28 04:00:00,64.0,0.0
2018-05-28 05:00:00,41.0,112.0
2018-05-28 06:00:00,53.0,0.0
2018-05-28 07:00:00,666.0,4477.0
2018-05-28 08:00:00,166.0,223.0
2018-05-28 09:00:00,1578.0,447.0
2018-05-28 10:00:00,163.0,3472.0
2018-05-28 11:00:00,246.0,0.0
2018-05-28 12:00:00,163.0,0.0
2018-05-28 13:00:00,58.0,0.0
2018-05-28 14:00:00,50.0,3583.0
2018-05-28 15:00:00,57.0,0.0
2018-05-28 16:00:00,41.0,0.0
2018-05-28 17:00:00,69.0,112.0
2018-05-28 18:00:00,149.0,336.0
2018-05-28 19:00:00,546.0,560.0
2018-05-28 20:00:00,371.0,1008.0
2018-05-28 21:00:00,331.0,560.0
2018-05-28 22:00:00,254.0,112.0
2018-05-28 23:00:00,67.0,448.0
2018-05-29 00:00:00,66.0,0.0
2018-05-29 01:00:00,45.0,112.0
2018-05-29 02:00:00,45.0,0.0
2018-05-29 04:00:00,35.0,0.0
2018-05-29 05:00:00,55.0,112.0
2018-05-29 06:00:00,1429.0,224.0
2018-05-29 07:00:00,1881.0,4588.0
2018-05-29 08:00:00,264.0,3582.0
2018-05-29 09:00:00,3216.0,3695.0
2018-05-29 10:00:00,465.0,448.0
2018-05-29 11:00:00,237.0,112.0
2018-05-29 12:00:00,321.0,6718.0
2018-05-29 13:00:00,182.0,5035.0
2018-05-29 14:00:00,169.0,3248.0
2018-05-29 15:00:00,163.0,0.0
2018-05-29 16:00:00,163.0,0.0
2018-05-29 17:00:00,1022.0,223.0
2018-05-29 18:00:00,160.0,336.0
2018-05-29 19:00:00,49.0,0.0
2018-05-29 20:00:00,49.0,112.0
2018-05-29 21:00:00,54.0,0.0
2018-05-29 22:00:00,316.0,336.0
2018-05-29 23:00:00,45.0,0.0
2018-05-30 00:00:00,61.0,112.0
2018-05-30 01:00:00,47.0,0.0
2018-05-30 02:00:00,65.0,0.0
2018-05-30 03:00:00,47.0,112.0
2018-05-30 04:00:00,57.0,0.0
2018-05-30 05:00:00,55.0,112.0
2018-05-30 06:00:00,47.0,0.0
2018-05-30 07:00:00,414.0,5482.0
2018-05-30 08:00:00,708.0,2687.0
2018-05-30 09:00:00,1081.0,4142.0
2018-05-30 10:00:00,82.0,112.0
2018-05-30 11:00:00,181.0,3245.0
2018-05-30 12:00:00,534.0,224.0
2018-05-30 13:00:00,149.0,560.0
2018-05-30 14:00:00,180.0,3582.0
2018-05-30 15:00:00,144.0,0.0
2018-05-30 16:00:00,194.0,2797.0
2018-05-30 17:00:00,141.0,0.0
2018-05-30 18:00:00,199.0,447.0
2018-05-30 19:00:00,193.0,2910.0
2018-05-30 20:00:00,196.0,0.0
2018-05-30 21:00:00,418.0,0.0
2018-05-30 22:00:00,90.0,448.0
2018-05-30 23:00:00,49.0,0.0
2018-05-31 00:00:00,66.0,0.0
2018-05-31 01:00:00,46.0,112.0
2018-05-31 03:00:00,68.0,112.0
2018-05-31 04:00:00,58.0,0.0
2018-05-31 05:00:00,53.0,112.0
2018-05-31 06:00:00,70.0,0.0
2018-05-31 07:00:00,430.0,7052.0
2018-05-31 08:00:00,874.0,4030.0
2018-05-31 09:00:00,68.0,3916.0
2018-05-31 10:00:00,116.0,336.0
2018-05-31 11:00:00,92.0,3584.0
2018-05-31 12:00:00,128.0,336.0
2018-05-31 13:00:00,173.0,335.0
2018-05-31 14:00:00,148.0,0.0
2018-05-31 15:00:00,145.0,3354.0
2018-05-31 16:00:00,274.0,336.0
2018-05-31 17:00:00,450.0,0.0
2018-05-31 18:00:00,643.0,4367.0
2018-05-31 19:00:00,134.0,896.0
2018-05-31 20:00:00,129.0,3359.0
2018-05-31 21:00:00,134.0,112.0
2018-05-31 22:00:00,103.0,224.0
2018-05-31 23:00:00,67.0,4367.0
2018-06-01 00:00:00,61.0,1008.0
2018-06-01 01:00:00,65.0,2799.0
2018-06-01 02:00:00,65.0,0.0
2018-06-01 04:00:00,81.0,4029.0
2018-06-01 05:00:00,48.0,0.0
2018-06-01 06:00:00,65.0,3471.0
2018-06-01 07:00:00,997.0,224.0
2018-06-01 08:00:00,2161.0,4254.0
2018-06-01 09:00:00,133.0,448.0
2018-06-01 10:00:00,125.0,0.0
2018-06-01 11:00:00,156.0,0.0
2018-06-01 12:00:00,129.0,112.0
2018-06-01 13:00:00,156.0,0.0
2018-06-01 14:00:00,132.0,0.0
2018-06-01 15:00:00,153.0,112.0
2018-06-01 16:00:00,132.0,0.0
2018-06-01 17:00:00,152.0,0.0
2018-06-01 18:00:00,310.0,112.0
2018-06-01 19:00:00,280.0,7164.0
2018-06-01 20:00:00,175.0,5149.0
2018-06-01 21:00:00,129.0,1789.0
2018-06-01 22:00:00,126.0,224.0
2018-06-01 23:00:00,86.0,112.0
2018-06-02 00:00:00,84.0,112.0
2018-06-02 01:00:00,73.0,448.0
2018-06-02 03:00:00,40.0,0.0
2018-06-02 04:00:00,52.0,0.0
2018-06-02 05:00:00,57.0,0.0
2018-06-02 06:00:00,60.0,0.0
2018-06-02 07:00:00,1442.0,447.0
2018-06-02 08:00:00,214.0,560.0
2018-06-02 09:00:00,58.0,112.0
2018-06-02 10:00:00,1607.0,0.0
2018-06-02 11:00:00,1161.0,224.0
2018-06-02 12:00:00,156.0,224.0
2018-06-02 13:00:00,162.0,894.0
2018-06-02 14:00:00,86.0,0.0
2018-06-02 15:00:00,154.0,224.0
2018-06-02 16:00:00,146.0,0.0
2018-06-02 17:00:00,453.0,5822.0
2018-06-02 18:00:00,289.0,5707.0
2018-06-02 19:00:00,220.0,3691.0
2018-06-02 20:00:00,240.0,7273.0
2018-06-02 21:00:00,218.0,559.0
2018-06-02 22:00:00,169.0,0.0
2018-06-02 23:00:00,117.0,0.0
2018-06-03 00:00:00,62.0,0.0
2018-06-03 01:00:00,44.0,0.0
2018-06-03 02:00:00,64.0,112.0
2018-06-03 03:00:00,44.0,0.0
2018-06-03 04:00:00,62.0,0.0
2018-06-03 05:00:00,55.0,112.0
2018-06-03 06:00:00,60.0,112.0
2018-06-03 07:00:00,470.0,560.0
2018-06-03 08:00:00,1041.0,7388.0
2018-06-03 09:00:00,1752.0,447.0
2018-06-03 10:00:00,533.0,671.0
2018-06-03 11:00:00,1008.0,5259.0
2018-06-03 12:00:00,445.0,2687.0
2018-06-03 13:00:00,164.0,0.0
2018-06-03 14:00:00,170.0,112.0
2018-06-03 15:00:00,603.0,671.0
2018-06-03 16:00:00,504.0,894.0
2018-06-03 17:00:00,639.0,112.0
2018-06-03 18:00:00,562.0,560.0
2018-06-03 19:00:00,261.0,4028.0
2018-06-03 20:00:00,198.0,6493.0
2018-06-03 21:00:00,162.0,1120.0
2018-06-03 22:00:00,128.0,112.0
2018-06-03 23:00:00,69.0,0.0
2018-06-04 00:00:00,51.0,112.0
2018-06-04 01:00:00,63.0,0.0
2018-06-04 02:00:00,54.0,0.0
2018-06-04 03:00:00,56.0,0.0
2018-06-04 04:00:00,70.0,112.0
2018-06-04 05:00:00,62.0,0.0
2018-06-04 06:00:00,85.0,112.0
2018-06-04 07:00:00,1410.0,3581.0
2018-06-04 08:00:00,91.0,560.0
2018-06-04 09:00:00,168.0,447.0
2018-06-04 10:00:00,87.0,0.0
2018-06-04 11:00:00,209.0,1902.0
2018-06-04 12:00:00,233.0,224.0
2018-06-04 13:00:00,161.0,784.0
2018-06-04 14:00:00,156.0,0.0
2018-06-04 15:00:00,134.0,224.0
2018-06-04 16:00:00,163.0,0.0
2018-06-04 17:00:00,817.0,112.0
2018-06-04 18:00:00,832.0,3580.0
2018-06-04 19:00:00,272.0,3694.0
2018-06-04 20:00:00,262.0,3471.0
2018-06-04 21:00:00,246.0,3582.0
2018-06-04 22:00:00,150.0,3358.0
2018-06-04 23:00:00,86.0,1343.0
2018-06-05 00:00:00,66.0,112.0
2018-06-05 01:00:00,40.0,0.0
2018-06-05 02:00:00,63.0,0.0
2018-06-05 03:00:00,59.0,112.0
2018-06-05 04:00:00,63.0,0.0
2018-06-05 05:00:00,49.0,112.0
2018-06-05 06:00:00,895.0,3358.0
2018-06-05 07:00:00,1345.0,2798.0
2018-06-05 08:00:00,950.0,336.0
2018-06-05 09:00:00,84.0,560.0
2018-06-05 10:00:00,207.0,448.0
2018-06-05 11:00:00,480.0,224.0
2018-06-05 12:00:00,319.0,1231.0
2018-06-05 13:00:00,249.0,784.0
2018-06-05 14:00:00,163.0,0.0
2018-06-05 15:00:00,167.0,224.0
2018-06-05 16:00:00,157.0,0.0
2018-06-05 17:00:00,344.0,112.0
2018-06-05 18:00:00,166.0,2352.0
2018-06-05 19:00:00,184.0,2575.0
2018-06-05 20:00:00,374.0,2012.0
2018-06-05 21:00:00,434.0,4024.0
2018-06-05 22:00:00,115.0,3695.0
2018-06-05 23:00:00,100.0,1008.0
2018-06-06 00:00:00,65.0,0.0
2018-06-06 01:00:00,76.0,112.0
2018-06-06 02:00:00,59.0,0.0
2018-06-06 03:00:00,73.0,0.0
2018-06-06 04:00:00,59.0,112.0
2018-06-06 05:00:00,75.0,0.0
2018-06-06 06:00:00,61.0,336.0
2018-06-06 07:00:00,1048.0,3357.0
2018-06-06 08:00:00,135.0,2687.0
2018-06-06 09:00:00,187.0,3247.0
2018-06-06 10:00:00,1471.0,1567.0
2018-06-06 11:00:00,93.0,112.0
2018-06-06 12:00:00,163.0,0.0
2018-06-06 13:00:00,165.0,112.0
2018-06-06 14:00:00,137.0,224.0
2018-06-06 15:00:00,124.0,0.0
2018-06-06 16:00:00,66.0,224.0
2018-06-06 17:00:00,69.0,0.0
2018-06-06 18:00:00,345.0,112.0
2018-06-06 19:00:00,702.0,3357.0
2018-06-06 20:00:00,614.0,4590.0
2018-06-06 21:00:00,224.0,2459.0
2018-06-06 22:00:00,165.0,3797.0
2018-06-06 23:00:00,143.0,3910.0
2018-06-07 00:00:00,93.0,448.0
2018-06-07 01:00:00,79.0,0.0
2018-06-07 02:00:00,72.0,112.0
2018-06-07 03:00:00,55.0,0.0
2018-06-07 04:00:00,71.0,0.0
2018-06-07 05:00:00,57.0,112.0
2018-06-07 06:00:00,177.0,224.0
2018-06-07 07:00:00,1865.0,2462.0
2018-06-07 08:00:00,324.0,4365.0
2018-06-07 09:00:00,77.0,336.0
2018-06-07 10:00:00,60.0,224.0
2018-06-07 11:00:00,400.0,671.0
2018-06-07 12:00:00,107.0,1005.0
2018-06-07 13:00:00,568.0,783.0
2018-06-07 14:00:00,80.0,447.0
2018-06-07 15:00:00,60.0,224.0
2018-06-07 16:00:00,80.0,0.0
2018-06-07 17:00:00,287.0,783.0
2018-06-07 18:00:00,74.0,112.0
2018-06-07 19:00:00,85.0,224.0
2018-06-07 20:00:00,116.0,3575.0
2018-06-07 21:00:00,135.0,447.0
2018-06-07 22:00:00,134.0,224.0
2018-06-07 23:00:00,76.0,0.0
2018-06-08 00:00:00,60.0,0.0
2018-06-08 01:00:00,75.0,0.0
2018-06-08 02:00:00,56.0,0.0
2018-06-08 03:00:00,75.0,0.0
2018-06-08 04:00:00,56.0,0.0
2018-06-08 05:00:00,75.0,335.0
2018-06-08 06:00:00,57.0,0.0
2018-06-08 07:00:00,661.0,3248.0
2018-06-08 08:00:00,1420.0,783.0
2018-06-08 09:00:00,91.0,0.0
2018-06-08 10:00:00,785.0,1567.0
2018-06-08 11:00:00,504.0,672.0
2018-06-08 12:00:00,313.0,783.0
2018-06-08 13:00:00,140.0,112.0
2018-06-08 14:00:00,164.0,0.0
2018-06-08 15:00:00,146.0,224.0
2018-06-08 16:00:00,161.0,112.0
